Conteúdo,Título do vídeo,Horário de publicação do vídeo,Duração,Visualizações intencionais,Duração média da visualização,Continuaram assistindo (%),Média de visualizações por espectador,Novos espectadores,Espectadores recorrentes,Visualizações,Tempo de exibição (horas),Inscritos,Impressões,Taxa de cliques de impressões (%)
Total,,,,154042,0:03:54,64.42,0,0,0,155407,10022.2295,1788,1722932,3.44
Zo7Ll82R0oQ,Quero saber: O que fazer se um carrapato me picar?,"Jul 6, 2023",294,32969,0:01:57,,,,,32969,1079.0633,145,480137,4.48
SYbcvVgQpVE,"Aula Magna: formação universitária, relações étnico-raciais e esperança","May 7, 2025",9428,2201,0:18:47,,,,,2201,689.21,121,14678,5.82
7i-XVDZDFh4,"Aula Magna:""Cartas à juventude universitária: como cuidar (e receber cuidado) da nossa saúde mental""","Oct 30, 2024",11246,1595,0:21:33,,,,,1595,573.1108,30,23746,3.63
j4w3TEr21pM,Segundo Debate - Pesquisa Eleitoral - Gestão 2025-2029,"Aug 30, 2024",7590,1502,0:19:32,,,,,1502,489.147,18,10521,4.5
knCShFe6Zuk,Quero saber – O que é ser uma pessoa trans? E quais as origens da transfobia?,"Nov 27, 2023",205,23583,0:01:04,,,,,23583,423.549,68,20025,2.26
vGDSPf3SBS4,Primeiro Debate - Pesquisa eleitoral - Gestão 2025-2029,"Aug 26, 2024",6233,1629,0:14:44,,,,,1629,400.3269,25,9396,5.98
i70zcWr5qRE,Ética na Pesquisa,"Feb 19, 2024",1052,3799,0:04:45,,,,,3799,300.8381,50,12351,9.62
W7FT3-rRn60,"Conexão Federal: Mulheres da família Prestes, com Anita Prestes","Nov 21, 2023",4064,1388,0:12:26,,,,,1388,287.8927,24,19271,4.36
qoJlRObrl74,Reunião Extraordinária do ConsUni,"Dec 13, 2024",16021,400,0:32:04,,,,,400,213.8178,7,2492,8.75
MIXJLteZPdM,UFSCar 55 anos,"Mar 14, 2025",10613,1141,0:11:12,,,,,1141,213.0267,37,5850,7.62
gKEbTs1YkXo,Quero saber - O que faz um Gestor Ambiental?,"Feb 5, 2024",814,3106,0:04:00,,,,,3106,207.3671,64,33686,4.58
v3v9TRTebAo,Audiência pública - ConsUni,"Apr 25, 2025",11021,486,0:20:06,,,,,486,162.906,8,3068,6.13
iL-xUmp9xGs,Cerimônia solene de posse da Gestão 2025-2029,"Jan 18, 2025",8151,795,0:11:54,,,,,795,157.8427,4,10570,3.46
1vtg3NtBfgA,Conferência IEAE - Universidade para o futuro,"Sep 24, 2024",11876,410,0:20:45,,,,,410,141.8469,16,9573,1.81
u9nFodo3qZY,Conheça a UFSCar,"Jun 6, 2023",457,3506,0:02:21,,,,,3506,137.6067,17,30736,5.34
sgZBAnJIM8U,"#6 - Conheça como funciona a Eletroterapia, recurso fisioterapêutico usado com finalidades variadas","Feb 15, 2022",1100,1974,0:04:05,,,,,1974,134.3743,22,23115,3.44
PlKu1JPMcJ0,SEGrad: Mesa Redonda: A Utilização da Inteligência Artificial no Ensino de Graduação,"Nov 13, 2024",8508,453,0:16:18,,,,,453,123.0689,20,11564,1.52
4F2mnnVPEz0,"Abertura e Mesa: Ensino, Extensão e Pesquisa na UFSCar: um olhar para o futuro da indissociabilidade","Nov 12, 2024",9662,452,0:15:14,,,,,452,114.8186,7,7943,1.52
QAQ1U3gAyDE,SeGrad | UFSCar 2025: Interprofissionalidade no Ensino da Graduação,"Apr 30, 2025",11618,254,0:24:18,,,,,254,102.8727,9,5241,2.4
8qyDVo88fSY,Anita no acervo de Prestes: histórias que viajam no tempo,"Oct 30, 2023",1116,1122,0:05:17,,,,,1122,98.9941,17,4741,4.01
W1__9YBMAYc,Roda de conversa –  Ciência e Humano,"Sep 20, 2024",8393,288,0:19:31,,,,,288,93.7473,0,16342,0.67
7kboUIzK9RU,PIBID forma licenciandos para a docência em sala de aula,"Mar 9, 2023",408,1693,0:03:18,,,,,1693,93.3394,14,11540,6.92
PDvF70g6kpo,ICC Entrevista - Vera Cêpeda sobre o Prêmio Nobel de Economia 2024,"Oct 21, 2024",1565,791,0:06:36,,,,,791,87.2181,19,10972,4.19
jZVaCgOTn4s,Universidade para o Futuro - Os desafios para a Pós-Graduação,"May 26, 2025",9207,225,0:22:34,,,,,225,84.6446,4,1573,6.42
SkUIZ7l78J4,"ICC Entrevista - André Moura, sobre o Prêmio Nobel de Química 2024","Oct 10, 2024",2128,647,0:07:36,,,,,647,82.1215,19,12750,2.46
yrjJGBco2iE,Reunião Extraordinária do ConsUni,"May 30, 2025",11109,199,0:23:07,,,,,199,76.7177,1,1967,5.24
gg8gtDqfwI4,281ª Reunião Ordinária do Conselho Universitário,"Apr 25, 2025",14169,190,0:23:12,,,,,190,73.4846,2,2389,5.44
wEvT2v0rVdw,Quero saber - Quem tem Doença Pulmonar Obstrutiva Crônica deve praticar atividades físicas?,"Nov 20, 2023",338,1598,0:02:23,,,,,1598,63.659,27,17368,7.57
7gD8z-tutRI,279ª Reunião Ordinária do Conselho Universitário,"Dec 6, 2024",13223,163,0:23:19,,,,,163,63.358,0,1768,5.43
BWuHJW7cdlw,Palestra Bolsas de Estudos no Japão - MEXT 2026,"Apr 10, 2025",4519,397,0:09:09,,,,,397,60.5933,21,6775,1.74
Om4ajW2eXvM,116ª Reunião Ordinária do CoG,"Apr 8, 2025",12891,160,0:22:01,,,,,160,58.7186,0,6810,1.48
2E0iUL9ib9U,Como prevenir a violência nas escolas?,"Apr 19, 2023",7332,518,0:06:24,,,,,518,55.3751,8,1124,5.6
cY13zKtPZU8,Homenagem Prof. Elson Longo - A química em materiais: da teoria à inovação,"Apr 4, 2025",12762,252,0:13:06,,,,,252,55.0763,4,1980,3.84
fzVqOFstSXU,UFSCar conta Sua História - Oswaldo Baptista Duarte Filho,"Mar 13, 2025",4686,229,0:14:06,,,,,229,53.856,0,1821,3.29
D2PHt58ILxY,Quero saber – Ecoturismo é apenas o turismo na natureza?,"Jan 16, 2024",998,560,0:05:45,,,,,560,53.7077,10,3683,6.79
t3lLTJafTus,20ª Reunião Ordinária do Conselho de Gestão de Pessoas,"Feb 4, 2025",7567,139,0:22:23,,,,,139,51.8705,0,1630,5.4
dY9_Dx0cUnw,280ª Reunião Ordinária do Conselho Universitário,"Feb 28, 2025",12527,172,0:17:54,,,,,172,51.3577,1,1816,4.57
dEOZASkW2og,2ª chamada SiSU - Entenda a lista e a movimentação das vagas!,"Mar 12, 2024",418,1842,0:01:37,,,,,1842,49.6525,16,1532,9.4
G3KKorcnJxs,Reunião extraordinária do ConsUni,"Nov 22, 2024",11832,155,0:18:09,,,,,155,46.917,0,3384,3.07
eZGpypYyn14,"Workshop ""Biologia Quântica - o surgimento de um novo paradigma""","Feb 12, 2025",8777,238,0:10:52,,,,,238,43.1308,4,2305,3.73
H8irSMXRJDM,Quero saber - O que é voyeurismo?,"Jan 29, 2024",161,2085,0:01:13,,,,,2085,42.6284,9,3112,7.58
0CuIK9feeq4,Sessão Pública de Apuração,"Sep 5, 2024",1380,520,0:04:47,,,,,520,41.4937,10,4159,4.57
D2CmDozpxr4,163ª Reunião Ordinária do conselho de Pós-Graduação da UFSCar,"Jun 25, 2025",11865,108,0:22:56,,,,,108,41.2933,1,2228,2.06
03ig9-t4oy0,19ª Reunião Ordinária do Conselho de Gestão de Pessoas (CoGePe) da UFSCar,"Nov 13, 2024",6272,108,0:22:26,,,,,108,40.3861,1,1031,6.4
irgAOg783VU,CORPOREIDADES DISSIDENTES NA UNIVERSIDADE EM TEMPOS DE REAFIRMAÇÃO DA DEMOCRACIA,"Mar 13, 2025",6570,131,0:17:59,,,,,131,39.2685,3,2268,2.03
SSMMBsFF_T4,"IMPORTÂNCIA DOS FEMINISMOS PARA A CONSTRUÇÃO DA JUSTIÇA SOCIAL, NO COTIDIANO DAS MULHERES","Mar 12, 2025",7082,152,0:14:37,,,,,152,37.0365,14,3918,1.02
DhdyPeqSBp0,Reunião Extraordinária do CoG,"Jan 14, 2025",12142,177,0:12:04,,,,,177,35.5998,0,7572,1.43
YLJ64eptYp8,Max e sua turma em: Descobrindo o Mar - Episódio 1 - O mar que a gente respira,"Oct 17, 2023",755,661,0:03:10,,,,,661,34.9081,13,2074,9.59
XWhmiF2JMDI,Palestra: Pedagogia do arquivo: produção e difusão do conhecimento na era da inteligência artificial,"Nov 14, 2024",6509,213,0:09:48,,,,,213,34.8372,8,5192,1.46
8oiWAozwyP4,Palestra –  Reconhecimento de saberes e reexistência epistemológica  transformar a universidade,"Sep 20, 2024",7574,151,0:13:49,,,,,151,34.7979,0,3549,1.21
0KzVK-dcZe8,21ª Reunião Ordinária do CoGePe - Conselho de Gestão de Pessoas,"Apr 2, 2025",3494,133,0:15:31,,,,,133,34.4201,1,1077,4.46
gxPlezKh4-k,Feira de Oportunidades 24 - Da UFSCar à Liderança na Amdocs: Inspire-se com essa Jornada de Sucesso!,"Nov 6, 2024",7674,163,0:12:21,,,,,163,33.5763,1,3942,1.47
BZlhhXma2bY,Diálogos Avançados - De Que Falamos Quando Falamos de Antropoceno,"Oct 17, 2024",6665,141,0:14:07,,,,,141,33.1949,6,4243,1.72
7y06N5CiHjI,Quero saber - Como o PNLD contribui para a qualidade do livro didático no Brasil?,"Oct 2, 2023",339,721,0:02:42,,,,,721,32.621,14,8698,5.44
bQ6SW5yZJb4,Venha estudar na UFSCar! Esta Universidade é para você!,"Aug 20, 2024",343,1046,0:01:51,,,,,1046,32.3562,11,12127,5.48
LNVxwyhsp70,Debate em 28/5 abordará inclusão epistemológica e Ciência antirracista,"May 28, 2025",12164,136,0:14:14,,,,,136,32.2999,4,2370,2.83
Lr6VqPNI6ek,72ª Reunião Ordinária do Conselho de Administração,"Nov 8, 2024",10058,131,0:13:49,,,,,131,30.181,0,5046,1.43
qE-mB6AZ5Sw,Îandê YBY (Somos a Terra) e Não Donos Dela - Já somos um outro mundo possível,"Oct 16, 2024",5856,175,0:09:51,,,,,175,28.7507,1,1814,3.69
T7tC4_r9i_4,Max e sua turma em: Descobrindo o Mar - Episódio 2 – O plástico a caminho do mar,"May 8, 2024",906,336,0:04:52,,,,,336,27.3423,5,2506,6.26
YbTz4U8cDLU,Reunião Extraordinária do ConsUni em conjunto com o CoAd,"Jun 7, 2025",6274,91,0:17:39,,,,,91,26.783,1,2027,2.47
lh0dNmFM-Po,Conferência IEAE - Universidade para o Futuro,"Aug 27, 2024",9366,183,0:08:33,,,,,183,26.1058,2,5055,1.82
FHJZeq4Apeg,22ª Reunião Ordinária do Conselho de Gestão de Pessoas,"Jun 4, 2025",4099,81,0:18:42,,,,,81,25.2581,0,2825,1.31
qdLWu7H3EFY,Quero saber - Genética da Conservação: o que é e para que serve?,"Nov 6, 2023",1171,265,0:05:34,,,,,265,24.6227,4,1452,6.4
zPpM_2Wcf20,Lançamento do livro de 30 anos da EdUFSCar,"Apr 24, 2025",6317,121,0:11:51,,,,,121,23.9128,0,2990,2.74
2SuV46-kxDo,282ª Reunião Ordinária do Conselho Universitário,"Jun 28, 2025",7192,90,0:15:16,,,,,90,22.9084,0,804,7.09
ASskJxdDc1M,UFSCar conta Sua História - Luiz Antônio Tonin,"Mar 13, 2025",2354,324,0:04:05,,,,,324,22.0969,0,2874,1.77
Ye0HIF2wMsM,Quero saber – Quais os tipos de assédio mais comuns?,"Oct 16, 2023",173,845,0:01:34,,,,,845,22.0669,10,6763,5.9
gTEqenrvnTo,ICC Entrevista - Prêmio Nobel de Literatura 2024,"Oct 10, 2024",482,497,0:02:38,,,,,497,21.9238,7,7221,1.66
n3pd9yoFsDs,73ª Reunião Ordinária do Conselho de Administração - CoAd,"Mar 28, 2025",7640,99,0:13:15,,,,,99,21.8781,0,2208,2.4
HLsl1YRrSRI,Quero saber - O que é Linguagem Simples?,"Dec 12, 2023",546,405,0:03:13,,,,,405,21.7793,11,3659,7.16
rEdzv-Vwtg8,"Quero saber - Acupuntura, fitoterápicos, aromaterapia: a que - e quem - servem as PICs no SUS?","Nov 13, 2023",1061,249,0:05:10,,,,,249,21.4551,8,1415,7.56
L9WLzrVpYHs,278ª Reunião Ordinária do ConsUni,"Oct 18, 2024",14314,97,0:13:16,,,,,97,21.4531,0,3038,1.94
sw-QecZ_omk,80ª Reunião Ordinária do CoACE,"Apr 1, 2025",9492,78,0:16:30,,,,,78,21.4515,2,4644,0.86
WEPzQ3uRIHE,Unidade Saúde Escola da UFSCar comemora 20 anos,"May 5, 2025",805,479,0:02:38,,,,,479,21.1557,0,3153,2.51
ZHaf-Fq4M3Y,"Max e sua turma em: Descobrindo o Mar - Episódio 3 – Vento quente, chuva fria","May 8, 2024",750,289,0:04:23,,,,,289,21.138,1,2167,6.32
vAPbQYgmDmg,Reitora da UFSCar fala de investimentos na consolidação dos 4 campi da UFSCar,"Jul 30, 2024",851,247,0:04:50,,,,,247,19.9175,2,2921,1.68
3Rcl_u__Eko,Quero saber - O que faz um Gestor Ambiental?,"Feb 5, 2024",60,1767,0:00:40,69.77,,,,2029,19.8118,7,30554,3.4
fJxZKTOu1-M,Quero saber - Como e por que a transfobia mata?,"Nov 28, 2023",843,336,0:03:31,,,,,336,19.774,2,4384,4.36
LpL8gmveXLs,Anita no acervo de Prestes: histórias que viajam no tempo,"Oct 30, 2023",60,1467,0:00:48,81.33,,,,1655,19.6114,8,32282,3.13
cPbfr8YLJ1c,Reunião Extraordinária do Conselho Universitário,"Sep 20, 2024",10020,73,0:15:19,,,,,73,18.6364,0,1921,2.19
YdJHXMAGcnQ,117ª Reunião Ordinária do CoG,"Jun 17, 2025",12271,63,0:17:40,,,,,63,18.5663,1,4836,0.74
QhfV_P7smgo,Quero saber - Gordofobia: é crime ou é bobagem?,"Oct 23, 2023",810,361,0:03:04,,,,,361,18.5198,4,8147,3.2
QMEpacsELG8,Diálogos Avançados - Vida e Energia,"Oct 18, 2024",6081,108,0:10:14,,,,,108,18.4488,1,6075,1.04
kvvta2OGWu4,113ª Reunião Ordinária do Conselho de Graduação,"Oct 22, 2024",11250,76,0:14:25,,,,,76,18.2752,1,2422,2.02
0vm-FfIpKTM,Quero saber - Livro didático em escola pública: presta ou não presta?,"Oct 2, 2023",1195,252,0:04:14,,,,,252,17.8006,6,739,4.06
AIDeSoHnV8Y,2ª Sessão da 113ª Reunião Ordinária do Conselho de Graduação,"Oct 23, 2024",8265,90,0:11:47,,,,,90,17.6925,0,1625,3.45
_NlPx4wCTlE,Quero saber – De onde surge e como se perpetua o machismo?,"Oct 9, 2023",716,389,0:02:43,,,,,389,17.6328,1,627,5.1
kxAD8A4CDnI,162a Reunião Ordinária do Conselho de Pós-Graduação da UFSCar,"Apr 30, 2025",8424,104,0:10:08,,,,,104,17.5834,-1,3803,1.84
VWxQOSCNWyI,Conselhos Superiores - Sessão Pública de apuração dos votos,"Nov 15, 2024",1457,218,0:04:49,,,,,218,17.5255,2,1425,3.86
jdUhRfZGPSY,"Diálogos Avançados - Urbanização Planetária, Ecologias e Desigualdades","Oct 18, 2024",7361,77,0:13:14,,,,,77,16.9847,1,4431,1.02
4g9nD1TUqNc,Inspirando Novas Gerações: O Papel da Educação na Construção de um Futuro Mais Justo,"Nov 7, 2024",5568,91,0:11:09,,,,,91,16.9233,1,1704,3.93
0-i4AsIq3HM,2ª Sessão da 112ª Reunião Ordinária do CoG,"Aug 27, 2024",6707,87,0:11:18,,,,,87,16.3977,0,5473,1.08
m8niCj1ekOs,Projeto no Colégio de Aplicação da UFSCar envolve crianças na prática de compostagem,"Dec 17, 2024",327,517,0:01:53,,,,,517,16.2676,3,7848,0.82
8MVb8eHfIGo,Reunião Conselho de Ações Afirmativas Diversidade e Equidade (CAADE),"Sep 12, 2024",7208,94,0:10:20,,,,,94,16.204,1,4143,0.92
79bseeYHtIk,Conheça a FAI UFSCar!,"Feb 19, 2025",389,386,0:02:30,,,,,386,16.159,1,2571,4.71
J_pTvheBg2s,Constituição da cédula de votação e lista de votantes,"Sep 3, 2024",1214,361,0:02:36,,,,,361,15.721,1,3980,2.06
cgqyU1BDMoc,I Encontro de pesquisas em terapia ocupacional  PPGTO - UFSCar (1º dia),"Jun 13, 2024",30286,97,0:09:31,,,,,97,15.4099,4,1381,3.11
KgG3UJO4tg4,Quero saber - Esportes Paralímpicos,"Sep 25, 2023",880,315,0:02:54,,,,,315,15.2329,2,2465,3.53
47a2E0TsZ_s,Feira do Livro EdUFSCar - Desbravando uma teoria incógnita: Debate sobre a educação soviética,"Oct 5, 2021",6726,92,0:09:55,,,,,92,15.2094,2,282,3.19
9KlVPNC2MLw,Live lançamento capacitação 4.0 - 2024,"Oct 19, 2024",2387,146,0:05:59,,,,,146,14.59,2,3783,1.3
7AwzXdXlep4,"Quero saber – Afinal, o que é ecoturismo?","Jan 16, 2024",90,776,0:01:07,,,,,776,14.536,8,4561,10
_CJXT6aLi80,Sob o nascer do Sol - Vídeo 1,"Jul 26, 2024",453,413,0:02:05,,,,,413,14.3484,2,9931,1.47
KhBOZ7HebvI,18a. Reunião Ordinária CoGePe,"Aug 7, 2024",5676,83,0:10:05,,,,,83,13.96,1,2431,1.81
QlV_u8bHsCI,UFSCar conta Sua História - Elisabeth Márcia Martucci,"Mar 13, 2025",2671,117,0:06:53,,,,,117,13.439,0,1747,2.86
Z5YP8mRLMaw,UFSCar conta Sua História - Carlos Eduardo Santa Maria,"Mar 13, 2025",3246,105,0:07:33,,,,,105,13.2223,2,1267,2.6
VdL57KzCyb8,Ética na Pesquisa,"Feb 19, 2024",57,728,0:01:03,82.67,,,,750,12.9445,2,5304,2.02
Hoc3amU79YY,81ª Reunião Ordinária do CoACE,"May 27, 2025",10043,71,0:10:53,,,,,71,12.8832,0,1317,2.35
kllqk6vKjBE,I Encontro de pesquisas em terapia ocupacional PPGTO - UFSCar (2º dia),"Jun 14, 2024",13216,74,0:10:26,,,,,74,12.8813,0,1241,2.5
gHYhnomKTpI,112ª Reunião Ordinária do CoG,"Aug 20, 2024",11983,109,0:06:57,,,,,109,12.6559,0,2429,2.39
GxtKHttUPw0,115ª Reunião Ordinária do CoG,"Feb 26, 2025",7183,69,0:10:55,,,,,69,12.5634,0,1840,2.61
90N4hcoE_ZQ,Quero saber – O que é a Síndrome de Burnout?,"Mar 4, 2024",637,205,0:03:38,,,,,205,12.4277,2,2553,2.31
t1KZ55K6HVI,156ª Reunião Ordinária do Conselho de Extensão,"Dec 5, 2024",11396,89,0:08:07,,,,,89,12.0568,0,2785,1.44
SLMyznXj7vo,MESACAST – O Rastro e o Lastro da Poluição Plástica: da Ciência às decisões políticas sobre praias,"Jun 4, 2025",4148,182,0:03:56,,,,,182,11.9713,3,1949,1.08
_gneMmnLKqc,114ª Reunião Ordinária do Conselho de Graduação,"Dec 11, 2024",6097,152,0:04:41,,,,,152,11.8714,0,2859,2.66
eML-brhhguc,Quero saber – Quais as origens do machismo?,"Oct 9, 2023",232,402,0:01:45,,,,,402,11.7377,3,858,4.31
YIXx2hIb__k,Conheça o UFSCar+Escola,"Oct 11, 2024",416,387,0:01:44,,,,,387,11.2653,5,1867,3.21
xDAwOPGW7wg,Reitora da UFSCar avalia anúncio referente ao Novo PAC e à implantação de novos campi no País,"Jun 11, 2024",878,195,0:03:27,,,,,195,11.2499,2,2608,1.46
TbvRvlRnSY4,UFSCar recebe estudantes estrangeiros pelo GCUB-MOB,"Apr 4, 2023",249,359,0:01:51,,,,,359,11.1582,6,3858,7.21
Bj4lOFlChKg,Reunião do Colégio  Eleitoral,"Oct 26, 2024",3096,148,0:04:30,,,,,148,11.1319,-1,2759,3.88
WGBw5M8QAQg,55 anos de UFSCar pelo mundo,"Mar 25, 2025",373,532,0:01:12,,,,,532,10.6689,2,3148,2.1
I4mkjoOYLyw,"Aula Magna da UFSCar com o Ministro dos Direitos Humanos e da Cidadania, Silvio Almeida","Oct 6, 2023",6869,87,0:07:15,,,,,87,10.5209,0,780,6.03
Z4Y_tN88Tu8,"Quero saber - De Dubai a Belém, via Azerbaijão: o que decidem as COPs?","Jan 22, 2024",862,99,0:06:20,,,,,99,10.4612,0,646,1.24
