Conteúdo,Título do vídeo,Horário de publicação do vídeo,Duração,Visualizações intencionais,Duração média da visualização,Continuaram assistindo (%),Média de visualizações por espectador,Novos espectadores,Espectadores recorrentes,Visualizações,Tempo de exibição (horas),Inscritos,Impressões,Taxa de cliques de impressões (%)
vhIsr1PG4rg,Egressos e egressas - Vídeo 2,"Jul 26, 2024",336,439,0:01:24,,,,,439,10.2649,1,6928,1.4
wQdba9wdQ0c,Diálogos Avançados - Abertura - As Ciências Diante do Antropoceno,"Oct 16, 2024",2711,139,0:04:25,,,,,139,10.2552,8,2581,2.52
Gt5Dqaqe4QA,#16 – Estudos apontam os benefícios de sensores e biossensores eletroquímicos para detecção de doenç,"Feb 15, 2022",1132,154,0:03:59,,,,,154,10.2464,2,1888,4.03
iDVONs9J_d8,"Qual(is) escola(s), para quem e para o quê? Reflexões sobre Educação brasileira em tempo de pandemia","Aug 25, 2021",5855,990,0:00:37,,,,,990,10.2177,5,139,1.44
vJd4ToKlLpE,79ª Reunião Ordinária do CoACE,"Dec 3, 2024",8127,92,0:06:36,,,,,92,10.1301,1,1987,2.11
asQr2BNYMPI,Diálogos Avançados - Biodiversidade Morte e Vida das Espécies,"Oct 17, 2024",5597,113,0:05:21,,,,,113,10.0801,3,3185,2.17
WGdtD4_wAFM,Dia Internacional das Mulheres e Meninas na Ciência com a cientista Sonia Guimarães,"Feb 11, 2025",359,375,0:01:36,,,,,375,10.0552,2,3563,1.99
ux17DJ8jcpk,Quero saber - E os direitos das pessoas trans no Brasil?,"Nov 27, 2023",208,437,0:01:21,,,,,437,9.8967,6,4037,4.86
h02qvOskO-0,71ª Reunião Ordinária do Conselho de Administração,"Sep 14, 2024",2899,64,0:09:02,,,,,64,9.6454,0,1525,1.9
Ztrwq5x3PKI,Política de Saúde Mental na UFSCar,"May 23, 2024",694,134,0:04:14,,,,,134,9.4731,0,2496,2.12
s9PYH9UGSck,UFSCar conta Sua História - Luciana Pankararu,"Mar 13, 2025",3187,85,0:06:37,,,,,85,9.3969,2,2303,2.04
Q7r2Ze2IWX0,Quero saber - Livro didático em escola pública: presta ou não presta?,"Oct 2, 2023",60,985,0:00:33,67.21,,,,1133,9.2581,10,30631,2
GhpRX_nGJME,Hedging Language: A proxy of Deception in public discourse,"Aug 30, 2024",7527,92,0:06:02,,,,,92,9.2517,3,2456,1.43
yIiMqATqjJw,VOCÊ NA UFSCAR – COMO FAZER A MATRÍCULA?,"Apr 28, 2023",103,565,0:00:58,,,,,565,9.2486,8,2196,17.76
ZaEviiNcPW8,Reitora da UFSCar apresenta obras na Universidade incluídas no Novo PAC,"Jun 20, 2024",729,192,0:02:44,,,,,192,8.7986,2,3332,1.53
pvqabKe3k0I,Obras do Novo PAC avançam e fortalecem infraestrutura da UFSCar,"Apr 14, 2025",319,284,0:01:50,,,,,284,8.6782,2,3741,2.19
1jT4G5lDOhc,77ª Reunião Ordinária do CoACE,"Aug 21, 2024",5860,75,0:06:53,,,,,75,8.6056,0,4449,1.1
MUehaAl86-U,Max and his friends - Discovering the sea: Episode 1 - The sea we breathe,"Oct 24, 2023",755,176,0:02:55,,,,,176,8.5933,0,1085,3.32
raHEwzFaNoY,Quero saber - Que prejuízos causa a não regulamentação da profissão de Gestor ou Gestora Ambiental?,"Feb 5, 2024",217,258,0:01:56,,,,,258,8.3298,5,1973,5.42
mOZqIdvL3QA,Estudantes falam do papel da Iniciação Científica em sua formação,"Nov 6, 2024",354,630,0:00:47,,,,,630,8.3068,0,3035,1.12
AXYIOZJd0zY,Quero saber: Existe vacina contra a febre maculosa?,"Jul 6, 2023",189,384,0:01:17,,,,,384,8.2852,1,6101,3.69
88KbcatOeHc,Quero saber – Como Surgiram os Jogos Paralímpicos?,"Sep 25, 2023",363,238,0:02:03,,,,,238,8.1491,3,2011,2.44
k2NWUJpwrug,Sob o pôr do Sol - Vídeo 3,"Jul 26, 2024",501,204,0:02:17,,,,,204,7.7829,0,3252,1.54
N_fEKBy8i7A,Reunião extraordinária do Conselho Universitário,"Sep 14, 2024",1659,90,0:05:08,,,,,90,7.7066,0,1459,4.25
C2udT4m7vIQ,78ª Reunião Ordinária CoACE,"Oct 22, 2024",7813,80,0:05:44,,,,,80,7.6496,0,2972,0.98
r-fzo7iqo0Y,Pró-Reitoria de Extensão está com quatro editais abertos,"Dec 12, 2024",357,261,0:01:40,,,,,261,7.308,1,3722,0.89
Bcz6V9yaCow,Trilhas da Inovação - Ep.2 - Escala TRL - Grau de maturidade tecnológica,"Oct 11, 2023",258,235,0:01:49,,,,,235,7.118,4,1479,7.37
znKcGhN_5-Y,Quero saber - Quais são os desafios para a implementação segura das PICs no SUS?,"Nov 13, 2023",170,277,0:01:32,,,,,277,7.115,4,2761,7.5
iF5PG-AquvE,Reunião Extraordinária do Conselho Universitário,"Aug 10, 2024",5500,54,0:07:42,,,,,54,6.9413,0,1589,1.95
9jd1WT8rMZI,161ª Reunião Ordinária do conselho de Pós-Graduação da UFSCar,"Feb 26, 2025",10578,58,0:07:02,,,,,58,6.8052,0,1756,1.71
9CMY_eRy7xY,Quero saber -  Como a doença afeta o cérebro?,"Sep 18, 2023",269,204,0:01:58,,,,,204,6.7367,1,1827,3.01
T8Sp1ed5GJc,Físico brasileiro comenta Nobel para a Mecânica Quântica,"Oct 5, 2022",1295,85,0:04:41,,,,,85,6.6538,2,331,4.53
VPgD-pFITxA,Estudantes da UFSCar destacam a importância da iniciação científica,"Jan 9, 2025",499,341,0:01:08,,,,,341,6.4827,2,5246,0.91
WG5sLwrrRJE,IV SIMPOSIO DE PESQUISA EM JUVENTUDE NO BRASIL - Abertura,"Apr 10, 2024",7019,32,0:12:03,,,,,32,6.4312,0,348,4.31
P7mpBSU0j3c,“Boys and girls” e muito mais: projeto da UFSCar interage com estudantes do Ensino Fundamental,"Nov 8, 2024",328,202,0:01:54,,,,,202,6.4091,2,3255,2
ida10vBiius,Quero saber - Gordofobia: é crime ou é bobagem?,"Oct 23, 2023",60,697,0:00:32,66.9,,,,819,6.3156,3,12314,2.84
uCFxkH99no8,"Teaser Formaturas São Carlos 2024 - 27, 28 e 29/05/2024",,85,424,0:00:53,,,,,424,6.2869,4,15,6.67
P66IYgBYDNA,Sob o pôr do Sol - Vídeo 3,"Aug 5, 2024",501,164,0:02:17,,,,,164,6.267,-2,4824,0.93
8Oz2n32TqU8,XIII SEGRAD/UFSCar - Abertura | Inserção Curricular da extensão nos cursos de gradua...,"May 9, 2023",7449,30,0:12:31,,,,,30,6.2607,0,195,5.64
D9p7zzL6dPs,"Max and his friends in: Discovering the Sea - Episode 3 – Hot wind, cold rain","May 8, 2024",750,87,0:04:18,,,,,87,6.2352,1,976,2.05
UmWpeTILy0Q,Quero saber - Linguagem neutra é luta por direitos ou ataque à Língua Portuguesa?,"Dec 12, 2023",1478,76,0:04:52,,,,,76,6.1712,0,699,3.58
R3NszrMKCeo,"Inscrições abertas: Programa Doutorado Sanduíche no Exterior (PDSE), da Capes","Dec 6, 2024",90,368,0:01:00,64.27,,,,388,6.1609,10,2789,2.04
qopf2DCZuQI,Max and his friends in: Discovering the Sea - Episode 2 – Plastic on its way to the sea,"May 8, 2024",906,91,0:04:02,,,,,91,6.1349,0,1364,1.83
V5RSgPyWhFY,"Conexão Federal: Futebóis, diversidade e inclusão, com Osmar Moreira de Souza Júnior","Dec 11, 2023",4032,102,0:03:35,,,,,102,6.0709,3,555,2.7
QvFY9HJorxM,Quero saber - Existem evidências científicas sobre a eficácia das PICs incluídas no SUS?,"Nov 13, 2023",328,148,0:02:25,,,,,148,5.968,2,396,6.06
TUi6zW8CWpc,74ª Reunião Ordinária do CoAd,"Jun 7, 2025",2641,51,0:07:01,,,,,51,5.9672,0,1133,2.29
Ru7Ns3s5Kdg,Cerimônia de entrega do título de Doutor Honoris Causa a Raduan Nassar,"Jul 2, 2021",6767,43,0:08:17,,,,,43,5.9407,0,470,5.32
vBhgjZd4-cM,UFSCar adota CadÚnico para comprovação de renda para o SiSU,"Sep 26, 2024",90,416,0:00:51,100,,,,416,5.905,1,2633,6.27
kTSXghwyCu4,UFSCar recebe novos estudantes,"May 23, 2023",207,226,0:01:33,,,,,226,5.8523,2,2516,6.72
B0pEhUs7vEY,Boletim de Oportunidades - Oportunidades em Um Minuto #6,"Jan 28, 2025",102,837,0:00:24,,,,,837,5.7923,5,2612,1.38
zoSAma8Pk2A,Como enviar sua sugestão de pauta para os produtos de comunicação da UFSCar?,"Jan 24, 2025",205,354,0:00:58,,,,,354,5.7879,3,3881,1.44
pm0rWL6FRg4,Quero saber - Halloween ou Dia do Saci?,"Oct 30, 2023",962,115,0:02:58,,,,,115,5.6943,1,650,6.15
UlRnIsE80MA,Conservação e uso sustentável da água,"Feb 7, 2022",5544,38,0:08:47,,,,,38,5.5674,0,229,5.68
UXzyu5vgHu0,#2 - Estudo analisa o impacto do fogo nos diferentes ecossistemas brasileiros,"Feb 15, 2022",1447,54,0:06:01,,,,,54,5.4239,1,388,6.96
yJ3__PxOlK8,Programa de Assistência Estudantil da UFSCar: o processo de ingresso e as perspectivas futuras,"Mar 21, 2022",5411,47,0:06:53,,,,,47,5.3992,1,343,9.91
4Qrla5OQ00w,Estudo de implantação do novo campus da UFSCar é processo coletivo,"Feb 10, 2025",261,186,0:01:44,,,,,186,5.3878,4,3585,2.65
t_zAtGjTNew,271ª Reunião Ordinária do ConsUni | UFSCar,"Jun 30, 2023",11785,96,0:03:21,,,,,96,5.371,0,320,8.75
PB9g2ClDFDY,Idiomas Sem Fronteiras oferece cursos online para comunidade da UFSCar,"Feb 13, 2023",354,157,0:02:01,,,,,157,5.3126,0,371,4.31
J_61nECp14I,159ª Reunião Ordinária do Conselho de Extensão,"Apr 11, 2025",4762,46,0:06:47,,,,,46,5.2108,1,3009,0.96
NS8y_yGVGxg,Feira do Livro EdUFSCar - Bate-papo com Gabriel Feltran,"Oct 7, 2021",3721,31,0:09:34,,,,,31,4.9461,1,529,3.02
DbhoYVb8JkA,Você sabia que pode usar a sua nota do Enem para cursar uma universidade federal?,"Nov 4, 2024",60,563,0:00:31,60.88,,,,686,4.9206,10,11059,3.75
QlivoVA3wBM,2ª Sessão da 117ª Reunião CoG,"Jun 25, 2025",4180,27,0:10:55,,,,,27,4.9174,-1,701,2
sibO6L58pVI,"Quero saber - E, como cuidar da nossa saúde?","Dec 4, 2023",185,338,0:00:51,,,,,338,4.8494,3,312,0
-345oo7B1uA,157ª Reunião Ordinária do Conselho de Extensão (CoEx) da UFSCa,"Jan 24, 2025",3062,62,0:04:39,,,,,62,4.8051,1,1225,3.27
QlpxUUlEZb0,Quero saber - Desenvolvimento sustentável: solução ou falácia? (Série Clima – Episódio 2),"Feb 26, 2024",1204,67,0:04:08,,,,,67,4.6157,1,976,2.15
5j_yi2yq-Ss,Monitoramento da biodiversidade na Amazônia reúne cientistas e população que vive da Floresta,"Jan 24, 2025",477,123,0:02:12,,,,,123,4.5172,2,8548,0.64
ij2HkwojsEA,Quero saber - Quais os efeitos da transfobia na vida das pessoas e na sociedade?,"Nov 28, 2023",254,150,0:01:42,,,,,150,4.2771,0,1133,2.47
qkxs1rgUpTs,149ª Reunião Ordinária do Conselho de Pós-Graduação | CoPG - UFSCar,"Sep 27, 2023",9568,8,0:31:15,,,,,8,4.1685,0,60,0
OrPBOgcBhIY,O papel das universidades na construção da saúde mental universitária e no fortalecimento da RAPS,"May 18, 2023",8168,34,0:07:11,,,,,34,4.0766,0,258,8.53
i1478WCuC34,Presença indígena na UFSCar: 15 anos de história,"Nov 28, 2023",681,86,0:02:48,,,,,86,4.0367,1,1219,2.95
DQy6aD6v4hs,Conselhos Superiores - Constituição das urnas,"Nov 13, 2024",2746,62,0:03:46,,,,,62,3.8953,0,1065,1.13
8xM0Cmu-OHk,Restaurante Universitário do Campus São Carlos está com novo visual,"Apr 5, 2024",158,204,0:01:01,,,,,204,3.5093,2,1268,7.1
SbTdU9GBLPs,155ª Reunião Extraordinária do Conselho de Extensão,"Nov 7, 2024",8894,38,0:05:30,,,,,38,3.4905,0,1744,1.49
udJNbMTgZUk,UFSCar conta Sua historia - Cláudia de Moraes Barros Ramalho,"Mar 26, 2025",1469,97,0:02:08,,,,,97,3.4742,1,3493,1.29
rYOghoef0J0,EMBRAPII E INOVAÇÃO NA UFSCar: O que é? Como fazer?,"Sep 18, 2023",388,74,0:02:48,,,,,74,3.4645,1,973,3.08
9N2Ne39uG0c,Quero saber – O que é voyeurismo e o que isso tem a ver com reality shows?,"Jan 29, 2024",822,79,0:02:37,,,,,79,3.4644,1,1368,2.27
7a0S_Cy7G8Y,Quero saber – Idade é documento?,"Dec 18, 2023",60,486,0:00:25,59.32,,,,490,3.4129,6,1358,1.03
5BVG96f2NC0,Idiomas sem Fronteiras - Inglês,"Mar 29, 2023",246,152,0:01:19,,,,,152,3.3593,0,460,6.3
Ry8TP3ENC4A,Quero saber - Linguagem neutra é luta por direitos ou ataque à Língua Portuguesa?,"Dec 12, 2023",60,278,0:00:42,69.3,,,,305,3.3071,0,7050,2.04
c21iUEil540,Quero saber - Como ser feliz no momento presente?,"Feb 12, 2024",182,168,0:01:09,,,,,168,3.2517,1,626,1.92
KehacQTw1ss,Quero saber - Por que e como publicar um livro científico por uma editora internacional?,"Jan 8, 2024",817,66,0:02:55,,,,,66,3.224,1,440,2.95
5_3kThMoYDk,SiSU/2021 -Tirando Dúvidas,"Apr 7, 2021",5608,8,0:24:03,,,,,8,3.2087,0,124,2.42
Zh5z3timryk,Biblioteca infantil na BCo UFSCar,"Jul 6, 2023",58,347,0:00:32,60.7,,,,397,3.1865,2,7770,2.5
d0KyJXE02NI,Boletim de Oportunidades - Oportunidades em Um Minuto #4,"Nov 27, 2024",120,275,0:00:41,,,,,275,3.1608,2,1457,1.37
_SX7P9hdd5A,"Conexão Federal: Mulheres da família Prestes, com Anita Prestes","Nov 21, 2023",60,195,0:00:57,78.02,,,,213,3.0963,0,4762,2.23
Cvj8luN3ci0,10 anos do Campus Lagoa do Sino,,192,106,0:01:44,,,,,106,3.0828,2,49,40.82
-7LoFkgVpcE,Na Pauta #55,"May 3, 2022",3262,69,0:02:38,,,,,69,3.0469,1,51,3.92
1XrO3QS8iUk,160ª Reunião Ordinária do CoEx,"May 16, 2025",4011,48,0:03:44,,,,,48,2.9966,0,1770,1.47
wTHsNg8Vmx4,"Quero Saber: Afinal, é possível alcançar um equilíbrio entre desenvolvimento e sustentabilidade?","Feb 26, 2024",457,98,0:01:47,,,,,98,2.9218,0,1004,2.79
Eo44schXrt8,Herbicida sustentável: UFSCar pesquisa alternativa ecológica para o controle de plantas invasoras,"Jun 26, 2025",286,94,0:01:51,,,,,94,2.9108,1,1378,2.1
Ze-23QvHNEo,UFSCar na Área,"Jan 23, 2024",1337,79,0:02:10,,,,,79,2.874,0,1686,2.31
Eflw-ejOqRM,Hino Nacional Libras,"Jul 5, 2023",303,97,0:01:46,,,,,97,2.8712,2,1090,3.12
wqst9LYubLw,Cerimônia de Posse: Nova Equipe de Gestão UFSCar,"Feb 5, 2021",8809,39,0:04:24,,,,,39,2.8703,0,129,17.05
D95m83AdFoc,99ª Reunião Ordinária do Conselho de Graduação (CoG),"Apr 19, 2022",12994,3,0:57:24,,,,,3,2.8701,0,50,6
yN3athOdtho,Quero saber – Qual o caminho da felicidade?,"Feb 12, 2024",703,52,0:03:18,,,,,52,2.8671,1,834,0.84
FxSfkYaUo6o,Quero saber - Como combater o etarismo?,"Dec 18, 2023",144,138,0:01:14,,,,,138,2.851,0,1141,5.78
hI7NB4f9cNw,Quero saber - O que é a região Neotropical?,"Nov 6, 2023",199,85,0:02:00,,,,,85,2.8369,2,471,4.67
bgvkCk138SU,Quero saber - Como combater a transfobia?,"Nov 27, 2023",179,116,0:01:27,,,,,116,2.8141,1,2173,3.45
JGBkUx_qmWo,Boletim de Oportunidades – 3ª Chamada do Proeduca - Denise Silva Vilela,"Oct 24, 2024",213,154,0:01:05,,,,,154,2.8026,1,3040,0.79
IW4UXNwGF2A,"Sentir ou não sentir...: sinal, sensor e significado em materiais e no corpo humano","Aug 9, 2021",5572,171,0:00:58,,,,,171,2.7773,1,128,1.56
dE5D4QO2j08,Formatura Campus São Carlos - CCBS I - 27/05/2024,,168,148,0:01:06,,,,,148,2.7453,0,12,0
lFHfENPvuS0,Quero saber - Quais são os sintomas e as formas de diagnóstico e de recuperação?,"Mar 4, 2024",198,268,0:00:36,,,,,268,2.7427,1,1314,2.51
TsqMCcWpdhQ,Quero saber - Como e quando surgiu o ecoturismo?,"Jan 16, 2024",292,57,0:02:47,,,,,57,2.6557,1,501,4.59
028yTQl9WNc,Redução de danos e combate às violências nas festas universitárias,"May 9, 2023",3788,18,0:08:49,,,,,18,2.6459,0,108,3.7
snzlhfQm1_g,Boletim de Oportunidades-Egresso da UFSCar fala sobre a importância do PIPE-Fapesp para sua empresa,"Jan 22, 2025",166,140,0:01:07,,,,,140,2.6272,1,2496,1.44
kYjboEXxDwY,Reunião Extraordinária do Conselho Universitário 07/12  - ConsUni UFSCar,"Dec 7, 2023",8978,6,0:25:57,,,,,6,2.5959,0,242,0.83
nUoXta-XEjk,148º Reunião Ordinária do Conselho de Pós-Graduação | CoPG - UFSCar,"Aug 30, 2023",10899,6,0:25:46,,,,,6,2.5772,0,78,0
nkfWsVtm3x4,Próxima Gestão: Reitora e Vice-Reitora são indicadas pelo Colégio Eleitoral,"Nov 7, 2024",653,67,0:02:17,,,,,67,2.5627,1,3069,0.59
zEG1735N9jQ,Fazenda Produtiva - UFSCar Lagoa do Sino,"Aug 28, 2020",166,125,0:01:13,,,,,125,2.5535,1,866,9.47
o5qLTL246gk,27 anos da Biblioteca Comunitária da UFSCar,"Aug 16, 2022",367,93,0:01:37,,,,,93,2.518,1,421,8.79
zAp1qZl-LkM,151ª Reunião Ordinária do conselho de Pós-Graduação | CoPG UFSCar,"Dec 13, 2023",8189,9,0:16:33,,,,,9,2.4827,0,209,0.48
anazpZE4LYo,Eleição para discentes no CoG - Apuração,"Aug 9, 2024",466,111,0:01:20,,,,,111,2.4776,-1,2873,0.9
_Ge2oEw_kv0,Parcerias entre Universidade e Empresas resultam em Inovações para a sociedade,"May 16, 2023",385,72,0:02:03,,,,,72,2.4665,0,169,4.14
KF1vO3_c3HE,21ª Edição da Feira de Oportunidades mobiliza 3 mil pessoas,"Nov 21, 2024",317,154,0:00:57,,,,,154,2.4624,0,3775,0.58
VIrRZDbw4tQ,IV SIMPOSIO DE PESQUISA EM JUVENTUDE NO BRASIL - Mesa 5,"Apr 11, 2024",7350,10,0:14:36,,,,,10,2.4342,0,250,1.6
i9PfVeDwKAE,147ª Reunião Ordinária do CoPG | UFSCar,"Jun 28, 2023",8287,9,0:15:59,,,,,9,2.3977,0,83,4.82
BmlNFL9kzzI,VOCÊ NA UFSCAR –  CONHEÇA O SiSU,"Apr 28, 2023",93,138,0:01:01,,,,,138,2.3448,0,785,5.22
ROC1mL5I8LQ,Formatura Campus São Carlos - CCBS III - 27/05/2024,,156,119,0:01:10,,,,,119,2.3188,0,0,
4oLYFhhuHG0,Formatura Campus Lagoa do Sino - 29/06/2024,,287,84,0:01:38,,,,,84,2.3029,3,10,0
82KunxMZLcw,Professora Arlene Corrêa fala sobre o PITE-Fapesp,"Oct 23, 2024",198,121,0:01:08,,,,,121,2.2982,1,2976,1.55
r-4x2BxIp0o,Reunião do Conselho de Administração (CoAd),"May 6, 2022",8592,40,0:03:26,,,,,40,2.2915,0,66,10.61
pZvUIK_RYvs,Sessão solene de outorga do título de Doutor Honoris Causa a Dermeval Saviani,"Dec 6, 2022",9120,13,0:10:33,,,,,13,2.2878,0,170,3.53
b7MY2ibHIIk,Transfobia não cabe na UFSCar,"Nov 29, 2023",131,120,0:01:07,,,,,120,2.2372,1,1416,1.41
DirIDYwrX34,Quero saber – Como combater o machismo?,"Oct 9, 2023",74,276,0:00:29,,,,,276,2.2328,1,1226,7.01
VKDXqVNqpmU,"Inscrições abertas: Programa Doutorado Sanduíche no Exterior (PDSE), da Capes","Dec 6, 2024",90,189,0:00:40,,,,,189,2.1241,2,1888,1.96
4q2sZuZB0L0,EdUFSCar no Ar #5,"Oct 15, 2021",4150,24,0:05:17,,,,,24,2.1158,1,156,9.62
