Conteúdo,Título do vídeo,Horário de publicação do vídeo,Duração,Visualizações intencionais,Duração média da visualização,Continuaram assistindo (%),Média de visualizações por espectador,Novos espectadores,Espectadores recorrentes,Visualizações,Tempo de exibição (horas),Inscritos,Impressões,Taxa de cliques de impressões (%)
Mz8tew3bCoc,"Mesa Redonda ""Saúde Mental  Antirracista"" | Novembro Negro UFSCar","Nov 28, 2023",10807,18,0:07:02,,,,,18,2.1138,1,246,3.25
2AI9f0iSQ54,2a. Conferência do ciclo “Universidade para o Futuro:  Juventudes: novos desafios do conhecimento.,"Apr 4, 2024",9843,30,0:04:12,,,,,30,2.1026,0,307,3.58
e3n_mf5bY5s,Quero saber – Idade é documento?,"Dec 18, 2023",909,140,0:00:53,,,,,140,2.0847,2,400,0
3w8nV5m84tE,Trilhas da Inovação - Ep.1 - Primeiros passos para registrar uma patente,"Oct 11, 2023",349,82,0:01:31,,,,,82,2.079,0,423,3.78
TDxU5mP7EDw,Grupos da UFSCar é selecionado para apresentação sobre ciência em evento internacional,"Mar 16, 2023",340,49,0:02:30,,,,,49,2.042,2,141,1.42
1NlTqQf_BjQ,Quero saber – O que é voyeurismo e o que isso tem a ver com reality shows?,"Jan 29, 2024",59,202,0:00:36,65.98,,,,221,2.0264,1,1289,2.87
I7cCnB5bOm4,150ª Reunião do Conselho de Pós-Graduação | CoPG UFSCar,"Oct 26, 2023",5642,8,0:15:09,,,,,8,2.0202,0,47,4.26
XXQL8WXhwCM,Tutorial: como solicitar o uso do nome social na UFSCar,"Aug 22, 2023",82,212,0:00:34,,,,,212,2.0132,1,593,7.25
uAdkjn0ss2k,"Quero saber: Afinal de contas, quem causa a febre maculosa?","Jul 6, 2023",886,37,0:03:13,,,,,37,1.9923,0,314,6.05
L9Q4KXoat-I,Eleição de representantes do CoGePe - Constituição das Urnas,"Apr 17, 2025",993,31,0:03:50,,,,,31,1.9844,0,990,1.41
UK48UEZRWzw,VOCÊ NA UFSCAR – CONHEÇA OS CURSOS DA FEDERAL,"Apr 28, 2023",80,154,0:00:45,,,,,154,1.9412,0,1972,5.22
bswJK5MmtYw,UFSCar de Todos os Povos - Etnia Atikum,"Mar 13, 2023",172,87,0:01:20,,,,,87,1.9359,2,280,3.93
fd1yEg47ovE,"Ciência UFSCar - Crise hídrica e matriz energética: Brasil em 2001, 2014, 2021, 2022...","Jul 5, 2021",5797,8,0:14:26,,,,,8,1.9256,0,246,0.41
QnbZuD2gjK8,Quero Saber- Dia de Finados e Dia de los Muertos: o que colonizadores e a Igreja Católica tem a ver?,"Oct 30, 2023",265,103,0:01:07,,,,,103,1.9177,0,361,1.66
BRIlVLSoV_E,Quero saber – O que é a Síndrome de Burnout?,"Mar 4, 2024",60,179,0:00:38,58.33,,,,202,1.9136,0,4255,0.82
9cUsr0-HFjI,9ª Reunião Ordinária do Conselho de Pessoas (CoGePe),"Oct 4, 2022",9371,5,0:22:56,,,,,5,1.9119,0,44,0
sBY7m4lj7SA,"Quero saber – O que aconteceu com o clima no Brasil, nos últimos 60 anos?","Dec 4, 2023",346,138,0:00:49,,,,,138,1.891,0,314,0.64
hAIn8ICnXrs,Quero saber - Como é a trajetória do Brasil nos Jogos Paralímpicos?,"Sep 25, 2023",297,48,0:02:21,,,,,48,1.8829,0,258,0.39
gZbsUpOEEac,EdUFSCar no Ar #12,"Nov 9, 2022",4031,8,0:14:01,,,,,8,1.8695,0,95,3.16
5KyxJYo8V7E,274ª Reunião Ordinária do Conselho Universitário | ConsUni UFSCar,"Dec 15, 2023",11538,26,0:04:18,,,,,26,1.8655,0,162,4.32
Npuqxz5OHmk,17ª Reunião Ordinária do Conselho de Gestão de Pessoas | CoGePe UFSCar,"Feb 6, 2024",7691,17,0:06:27,,,,,17,1.829,0,244,1.64
TTicy__HAKI,2ª Sessão da 1ª Reunião Extraordinária do Conselho de Extensão (CoEx) da UFSCar no ano de 2022,"Mar 10, 2022",11204,8,0:13:30,,,,,8,1.8015,0,34,17.65
 -ig841hw33A,UFSCar de Todos os Povos - Filippo Ghiglieno,"May 18, 2023",230,58,0:01:51,,,,,58,1.8004,0,224,5.36
uVb1KoDVHpE,Quero saber - Por que precisamos de profissionais de Gestão Ambiental?,"Feb 5, 2024",260,67,0:01:36,,,,,67,1.8,0,908,2.42
zQJDQtUQQOk,Quero saber - Halloween ou Dia do Saci?,"Oct 30, 2023",60,203,0:00:31,67.88,,,,210,1.7949,2,3480,1.84
ppOfjVFkjdU,Biblioteca do Campus Lagoa do Sino ganha acervo de Raduan Nassar,"Jun 21, 2022",237,54,0:01:59,,,,,54,1.7927,1,1096,4.11
1qZH5C_B5tY,270ª Reunião Ordinária  do Conselho Universitário (ConsUni),"May 12, 2023",12706,32,0:03:20,,,,,32,1.7865,0,179,2.23
ZahgtoITwaE,Retorno total das atividades presenciais na UFSCar,"Jun 1, 2022",328,66,0:01:36,,,,,66,1.7702,1,1212,5.03
WzpEJ044pGo,"Quero saber - A população está envelhecendo, e agora?","Dec 18, 2023",385,46,0:02:17,,,,,46,1.7612,0,371,0.27
bVbygNPPRDA,Plataforma Alumni - Rede social criada para fortalecer a comunidade UFSCar completa um ano,"Jul 3, 2024",143,125,0:00:49,,,,,125,1.7359,1,2306,0.91
U59NVJsiCXY,Encontro Internacional de Ciência Política Computacional,"Sep 4, 2024",225,129,0:00:48,,,,,129,1.7322,0,6098,0.87
WGBOvbnTfQI,Reunião Extraordinária do Conselho Universitário - 18/12 | ConsUni UFSCar,"Dec 18, 2023",10113,14,0:07:24,,,,,14,1.7271,0,219,1.83
Cpr2B9Oheqo,T2 #9 - Pesquisa investiga acúmulo de mutações no DNA mitocondrial com a idade,"Apr 1, 2022",1321,14,0:07:24,,,,,14,1.7271,0,586,1.71
8kdAPpZkiOQ,Quero saber - Como e por que a transfobia mata?,"Nov 27, 2023",60,173,0:00:35,47.85,,,,178,1.7246,0,3581,1.34
d3EgsjUl-Ls,Depoimento Ângela Lopes - Transformação,"Jan 20, 2023",407,69,0:01:29,,,,,69,1.7073,1,151,9.93
SFd1gjgNI_4,UFSCar inicia processo de renaturalização na região da transfederônica,"Mar 12, 2024",59,260,0:00:23,64.21,,,,286,1.702,1,8395,1.86
RjBFLT2ZH0M,Dossiê – Oceano em Risco – Entrevista com Dayana Moscardi,"Jun 4, 2025",337,72,0:01:23,,,,,72,1.6796,1,4167,0.86
9xOFk9ZwE6o,Por que e como publicar um livro científico por uma editora internacional?,"Jan 8, 2024",60,155,0:00:38,64.02,,,,170,1.6613,1,2573,2.06
zzY-AqfUUTY,Ciência UFSCar - Satélites brasileiros: de CubeSats ao Amazônia-1,"May 20, 2021",5692,12,0:08:16,,,,,12,1.6545,0,311,2.57
Zlx3Dy-_csE,VOCÊ NA UFSCAR – SAIBA COMO INGRESSAR NA UNIVERSIDADE,"Apr 28, 2023",55,180,0:00:33,,,,,180,1.6536,0,1106,8.95
PgsXhbdnnC8,Anita Prestes visita a UFSCar e inaugura mostra sobre Olga e Luís Carlos Prestes,"Aug 29, 2023",59,280,0:00:20,58.85,,,,325,1.6449,0,11305,1.27
hWo5IGSqG-I,Trilhas da Inovação - Ep.6 – Desenho industrial,"Oct 11, 2023",370,55,0:01:46,,,,,55,1.6213,0,347,3.17
mS463ZW7s1g,75º Reunião Ordinária do Conselho de Assuntos Comunitários e Estudantis | CoACE  UFSCar,"Feb 27, 2024",9880,21,0:04:36,,,,,21,1.611,0,197,6.6
OexCBv1HgYg,Feira do Livro EdUFSCar - Bate-papo com Aline Bei,"Oct 8, 2021",3695,10,0:09:20,,,,,10,1.5567,0,121,5.79
GyggyD7TgN0,Idiomas sem Fronteiras - Espanhol,"Apr 5, 2023",164,73,0:01:16,,,,,73,1.5562,0,227,4.41
6llHCoIUJ24,Quero saber - Fitoterápicos funcionam? Quais são vantagens e desvantagens?,"Nov 13, 2023",304,42,0:02:13,,,,,42,1.5518,0,196,4.08
wXqHnrntl0o,HU-UFSCar inaugura 29 leitos de enfermaria e dez de UTI Pediátrica,"May 30, 2023",269,52,0:01:44,,,,,52,1.5116,1,284,4.23
pHoKByFDudw,Quero saber - O que é e como prevenir a Doença Pulmonar Obstrutiva Crônica?,"Nov 20, 2023",60,132,0:00:40,62.5,,,,148,1.4819,1,2837,1.13
9-4B9cwBgLU,Quero saber - Esportes Paralímpicos,"Sep 25, 2023",60,177,0:00:29,44.17,,,,225,1.4668,0,8141,1.07
RqM5TiuJIC8,Boletim de Oportunidades - Edital ProEx de Atividades Culturais 2025,"Dec 17, 2024",102,116,0:00:44,27.65,,,,125,1.4512,0,2361,1.44
8xpc5cVrJxM,EdUFSCar No Ar #10,"Jun 7, 2022",3851,9,0:09:32,,,,,9,1.4316,0,99,4.04
GUkVch71ko0,Capacitismo não cabe na UFSCar,"Dec 20, 2023",128,78,0:01:05,,,,,78,1.4272,2,1728,2.14
gKUx-8RwiHM,Quero saber - Quem decide qual paciente recebe um coração disponível para transplante?,"Sep 4, 2023",723,29,0:02:52,,,,,29,1.3907,0,549,2.73
AtXzDJkx1vY,Depoimento Nicholas Baladore - Transformação,"Jul 31, 2023",337,44,0:01:52,,,,,44,1.3761,0,221,4.98
xM3YRiuAc-M,"Conexão Federal: Internacionalização, com Márcio Weber Paixão","Jan 29, 2024",3497,32,0:02:34,,,,,32,1.3726,0,445,0.9
gQpO9oqq9AM,"Aula Magna ""Ciência, Sonho e Construção de Futuro""","Jun 2, 2022",4457,15,0:05:20,,,,,15,1.3353,0,376,2.13
1Qb4rok_G1I,#9 DIA INTERNACIONAL DAS MULHERES E MENINAS NA CIÊNCIA   ELISHA SILVA DE JESUS,"Feb 11, 2022",1602,28,0:02:51,,,,,28,1.3328,0,68,7.35
_G-bzv6vny0,"Trilhas da Inovação - Ep.3 – Relatório, COEPI e INPI","Oct 11, 2023",344,33,0:02:23,,,,,33,1.3155,1,473,4.65
Uz_FgsWEtlA,"UFSCar cria variedades de alimentos e plantas, no campus Araras","Jun 6, 2023",387,36,0:02:10,,,,,36,1.3028,1,679,1.77
i13nCOnA1KM,Quero saber - O que é e como prevenir a Doença Pulmonar Obstrutiva Crônica?,"Nov 20, 2023",556,25,0:03:05,,,,,25,1.2914,1,683,2.05
C8NJv-nM7ms,Boletim de Oportunidades - Fábrica de Ideias,"Oct 23, 2024",69,139,0:00:33,61.11,,,,140,1.291,2,1767,1.13
 -q8lNNmqK9Y,#14 – Estudo avalia riscos trazidos por obesidade abdominal e perda de força muscular em idosos,"Feb 15, 2022",1457,11,0:07:00,,,,,11,1.2846,0,243,2.47
5nLZL6w3ru0,Max y sus amigos en: Descubriendo el Mar - Episodio 2 – Plástico camino al mar,"May 8, 2024",906,35,0:02:11,,,,,35,1.275,0,1254,1.2
rKzS3y8XGyY,UFSCar realiza Feira de Oportunidades,"Jul 4, 2023",269,38,0:02:00,,,,,38,1.2723,0,481,4.16
LMVzkIcC36A,Formatura Campus São Carlos - CCET II - 28/05/2024,,243,62,0:01:13,,,,,62,1.2634,0,10,10
VPx-sqhdjSo,VOCÊ NA UFSCAR -  TEM RESERVA DE VAGAS?,"Apr 28, 2023",126,63,0:01:11,,,,,63,1.2581,0,400,5.25
rz-Eau8FO-s,275ª Reunião Ordinária do Conselho Universitário - continuação,"Feb 23, 2024",13447,11,0:06:45,,,,,11,1.2379,0,341,1.76
C2LAkLzhY-Q,Anaí Floriano Vasconcelos,"Feb 8, 2023",210,53,0:01:23,,,,,53,1.2314,0,121,1.65
Qml2fRnc0Uo,Depoimento Alex Kreibich - Transformação,"Feb 27, 2023",432,26,0:02:50,,,,,26,1.229,0,106,2.83
h21bsHaw55U,Quero saber - O ecoturismo é um modo diferente de fazer turismo?,"Jan 16, 2024",189,34,0:02:06,,,,,34,1.1922,0,366,0.27
GK458G8wKdY,Formatura Campus São Carlos - CECH I - 29/05/2024,,211,64,0:01:06,,,,,64,1.189,0,6,0
hWjB2hc0SDA,Idiomas sem Fronteiras - Português para Estrangeiros,"Apr 11, 2023",195,54,0:01:17,,,,,54,1.1692,2,352,2.27
PbtwMw5ItKc,Conexão Federal - Dor Crônica: Mariana Avila,"Sep 25, 2023",3839,42,0:01:38,,,,,42,1.1543,0,383,1.83
rDsryzPEaTs,Quero saber - Como a medicina define a Síndrome de Burnout?,"Mar 4, 2024",161,62,0:01:06,,,,,62,1.1512,2,1283,1.87
MjBmHzPdYD4,Formatura Campus São Carlos - CCET III - 28/05/2024,,139,66,0:01:01,,,,,66,1.1359,0,6,0
Q30a0ju3ZJ8,Acervos e coleções: do passado na memória a futuros diversos pela pesquisa e formação,"Jun 10, 2021",5704,7,0:09:41,,,,,7,1.1298,1,162,1.85
95zJGdA2Oz0,Depoimento Jéssica Athos - Transformação,"Jan 29, 2024",373,35,0:01:54,,,,,35,1.1143,0,451,3.1
7Fi_QkcW2c8,UFSCar retoma realização presencial da colação de grau,"Feb 9, 2023",216,52,0:01:16,,,,,52,1.1082,0,440,6.14
y8u79IUH3Ts,Quero saber - A ciência já descobriu a fórmula da felicidade?,"Feb 12, 2024",188,42,0:01:34,,,,,42,1.1072,1,655,1.83
WifvYKgsyZE,"Ana Beatriz de Oliveira, Reitora da UFSCar, fala sobre encontro com o Papa Francisco","Sep 22, 2023",60,164,0:00:23,57.52,,,,186,1.0969,1,4157,2.5
nAB93TLk55M,Trilhas da Inovação - Ep.4 – Licenciamento de tecnologias,"Oct 11, 2023",398,35,0:01:51,,,,,35,1.0885,0,308,5.52
DfSPolW7i3A,"Max y sus amigos en: Descubriendo el Mar - Episodio 3 – Viento caliente, lluvia fría","May 8, 2024",750,31,0:02:04,,,,,31,1.0755,0,1111,0.9
FPSGyZiVLgM,Na Pauta #50,"Mar 29, 2022",3610,17,0:03:45,,,,,17,1.0661,0,37,10.81
DKCLod14dEw,Os estudantes da UFSCar precisam da sua ajuda!,"Jun 9, 2022",303,45,0:01:22,,,,,45,1.0308,0,638,4.7
e_3dQa2R2Fk,Ricardo Cerri,"Jan 25, 2023",393,46,0:01:20,,,,,46,1.0288,0,149,9.4
wIxdqYmE9cY,Quero saber - De Aristóteles até a Psicologia Positiva: Como evoluiu a noção de felicidade?,"Feb 12, 2024",137,30,0:02:02,,,,,30,1.0231,1,739,1.22
Y5wbWGdKJok,Ciência UFSCar: Mudanças climáticas - impactos em águas e pastos,"Mar 25, 2021",5477,19,0:03:10,,,,,19,1.0078,0,286,3.5
a1MA6H7l-Pg,EdUFSCar No AR #7,"Dec 8, 2021",4206,16,0:03:45,,,,,16,1.0009,0,58,15.52
PmNosIFNE40,VOCÊ NA UFSCAR – QUAIS SÃO AS NOTAS DE CORTE?,"Apr 28, 2023",67,99,0:00:36,,,,,99,0.9949,0,730,9.73
fEzpnMyhRYg,"Alumni UFSCar: Ângelo Fernando Padilha, formado em Engenharia de Materiais na UFSCar","Aug 11, 2023",85,64,0:00:54,,,,,64,0.9746,0,824,5.34
n6PtBXpwoE0,UFSCar inaugura complexo de laboratórios,"Sep 25, 2020",220,67,0:00:52,,,,,67,0.9728,1,460,7.39
mV_FOXOTpWM,Trilhas da Inovação - Ep.8 – Programa de Computador,"Oct 11, 2023",384,33,0:01:46,,,,,33,0.9726,0,218,3.67
pN8ZfMTDfFg,Quero Saber – Desenvolvimento sustentável: solução ou falácia?,"Feb 24, 2024",60,81,0:00:43,71.25,,,,82,0.9709,2,2916,0.82
cWsovsm-SdA,Combate à violência de gênero e cultura da paz: desafios para a universidade pública brasileira,"Aug 26, 2023",7008,16,0:03:37,,,,,16,0.9662,0,86,4.65
U0yXtarU2NQ,Reitoria e ProAd apresentam cenário orçamentário da UFSCar para 2024 e balanço de 2023,"Mar 7, 2024",2034,17,0:03:23,,,,,17,0.9627,0,1427,0.56
b-_H1eEIiXM,Max e sus amigos - Descobriendo el mar: Episodio 1 - El mar que respiramos,"Oct 24, 2023",755,51,0:01:07,,,,,51,0.9625,0,1029,1.55
ZksSxDCAmyc,Depoimento Fernanda Marciano – Transformação,"Feb 3, 2023",292,48,0:01:12,,,,,48,0.9622,1,311,2.25
hjBtPLtLi3w,"Alumni UFSCar: Edinaldo dos Santos Rodrigues, formado em Psicologia pela UFSCar.","Aug 11, 2023",241,57,0:01:00,,,,,57,0.9562,1,339,3.83
k18TuI93wHw,"Luiz Antonio Pessan, professor da UFSCar, é o novo diretor de Programas e Bolsas no País da CAPES","Jun 12, 2024",360,44,0:01:17,,,,,44,0.9449,0,2421,0.66
u9H8o2l2Dx4,Conheça o Núcleo de Pesquisa e Desenvolvimento em Tecnologia Assistiva do Campus Sorocaba da UFSCar,"Aug 2, 2022",309,44,0:01:17,,,,,44,0.9422,1,126,3.17
2ghxTXQtZjA,Depoimento Alice Agnes - Transformação,"Jan 27, 2023",321,35,0:01:36,,,,,35,0.9391,1,205,2.44
Hv3ZfUwt9q0,News - Boletim de Oportunidades #7,"Feb 11, 2025",117,52,0:01:04,,,,,52,0.9368,0,1451,2.34
iYaWPwXuHYk,"Discriminação não cabe na UFSCar! Aprenda, ensine: violência é crime!","Oct 9, 2023",88,92,0:00:35,,,,,92,0.9139,0,432,4.17
nPsvj-aIvjQ,Laboratório da UFSCar desenvolve pesquisas sobre osteoartrite de joelho,"Feb 2, 2023",452,29,0:01:53,,,,,29,0.9139,0,309,3.56
90ashaApwrA,Feira do Livro EdUFSCar - Palestra: Jorge Amado - Uma biografia,"Oct 4, 2021",3620,6,0:09:05,,,,,6,0.9096,0,50,2
WomY2bsvF3M,30º Congresso de Iniciação Científica - UFSCar,"Nov 12, 2024",715,42,0:01:17,,,,,42,0.8993,0,585,3.93
FT64eZbnXRU,Tutorial - Como participar do Guardiões da Saúde,"Oct 6, 2021",238,57,0:00:56,,,,,57,0.8938,1,333,5.11
P5FnjXGSnlY,T2 #6 - Linguística popular valoriza e torna mais acessíveis os saberes linguísticos de não especial,"Mar 11, 2022",1470,7,0:07:36,,,,,7,0.8885,0,103,3.88
uIf5MAlQ3a8,Na Pauta #42,"Jan 25, 2022",5420,2,0:26:28,,,,,2,0.8827,0,12,0
JVU9Qdpn7Ns,Quero saber - O quê explica Tarcísio decidir não usar os livros distribuídos pelo Governo Federal?,"Oct 2, 2023",365,25,0:02:06,,,,,25,0.8803,0,414,3.62
xkk3Tw5Co-I,"Alumni UFSCar: Rieli Tomaz da Silva, estudante do curso de Engenharia Agronômica da UFSCar","Aug 11, 2023",185,40,0:01:19,,,,,40,0.88,0,367,8.17
dG36nTMb__w,"XII SEGRad - Abertura: Extensão Universitária na Graduação: história, diretrizes e experiências","Apr 25, 2022",10116,10,0:05:16,,,,,10,0.8792,0,110,5.45
Pk96GtBDpO8,Laboratório de Talentos inspira meninas para trilharem seus caminhos profissionais,"Jun 6, 2024",324,72,0:00:43,,,,,72,0.8774,1,1381,1.52
yxn72b--McU,Eleição para discentes no CoG - Constituição das Urnas,"Aug 2, 2024",538,33,0:01:35,,,,,33,0.8725,0,2028,0.44
1gItzPOkkQ4,#7 – Teste inédito pode ajudar a eliminar hanseníase,"Feb 15, 2022",1359,12,0:04:21,,,,,12,0.8708,0,220,1.36
UhlvrdI9HhA,65ª Reunião Ordinária do Conselho de Administração (CoAd),"Dec 15, 2022",12215,10,0:05:06,,,,,10,0.8509,0,55,1.82
Jry-cMPAU6M,"As possibilidades de Ensino, Pesquisa e Extensão Universitária a partir das experiências estudantis","May 26, 2022",5222,20,0:02:31,,,,,20,0.8436,0,61,3.28
8HmJ2cpmFG4,Quero saber - Como os comportamentos se manifestam?,"Oct 9, 2023",288,25,0:02:00,,,,,25,0.8401,1,171,1.75
7SNHHbY1EZU,Depoimento Lê Fernandes - Transformação,"May 17, 2023",462,22,0:02:17,,,,,22,0.8372,0,131,5.34
gzv_Yk2j9js,T2 #5 - Jogo educativo leva temática indígena para crianças de 5 a 10 anos,"Mar 4, 2022",1628,13,0:03:50,,,,,13,0.8332,1,163,4.29
nHrTp-8Rsas,"Quero saber - Acupuntura, fitoterápicos, aromaterapia: a que - e quem - servem as PICs no SUS?","Nov 13, 2023",59,77,0:00:38,62.14,,,,96,0.8307,1,1983,1.51
J0lmC6uq6XU,110ª Reunião Ordinária d Conselho de Graduação | CoG UFSCar,"Jan 23, 2024",11920,48,0:01:02,,,,,48,0.8271,1,265,9.06
IND26AxpBVs,Boletim de Oportunidades - Oportunidades em Um Minuto #2,"Oct 29, 2024",142,64,0:00:46,28.57,,,,65,0.8235,0,1421,1.34
bYKMm-7uMCU,HU-UFSCar inaugura Unidade de Pesquisa Clínicas,"Dec 4, 2023",240,35,0:01:24,,,,,35,0.8232,0,649,1.69
5P6YCtv8ZFc,Teaser Formaturas Sorocaba 2024 - 17/07,,46,89,0:00:33,,,,,89,0.8211,0,5,0
