id_publicacao,itens_apriori
Cerimônia de entrega do título de Doutor Honoris Causa a Raduan Nassar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
UFSCar adota CadÚnico para comprovação de renda para o SiSU,"desempenho:baixo, retencao:boa, duracao:curta"
UFSCar recebe novos estudantes,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Boletim de Oportunidades - Oportunidades em Um Minuto #6,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Como enviar sua sugestão de pauta para os produtos de comunicação da UFSCar?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Halloween ou Dia do Saci?,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Conservação e uso sustentável da água,"desempenho:baixo, retencao:desconhecida, duracao:longa"
#2 - Estudo analisa o impacto do fogo nos diferentes ecossistemas brasileiros,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Programa de Assistência Estudantil da UFSCar: o processo de ingresso e as perspectivas futuras,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Estudo de implantação do novo campus da UFSCar é processo coletivo,"desempenho:baixo, retencao:desconhecida, duracao:curta"
271ª Reunião Ordinária do ConsUni | UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Idiomas Sem Fronteiras oferece cursos online para comunidade da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:media"
159ª Reunião Ordinária do Conselho de Extensão,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Feira do Livro EdUFSCar - Bate-papo com Gabriel Feltran,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Você sabia que pode usar a sua nota do Enem para cursar uma universidade federal?,"desempenho:baixo, retencao:boa, duracao:curta"
2ª Sessão da 117ª Reunião CoG,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Quero saber - E, como cuidar da nossa saúde?","desempenho:baixo, retencao:desconhecida, duracao:curta"
157ª Reunião Ordinária do Conselho de Extensão (CoEx) da UFSCa,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Desenvolvimento sustentável: solução ou falácia? (Série Clima – Episódio 2),"desempenho:baixo, retencao:desconhecida, duracao:longa"
Monitoramento da biodiversidade na Amazônia reúne cientistas e população que vive da Floresta,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber - Quais os efeitos da transfobia na vida das pessoas e na sociedade?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
149ª Reunião Ordinária do Conselho de Pós-Graduação | CoPG - UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
O papel das universidades na construção da saúde mental universitária e no fortalecimento da RAPS,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Presença indígena na UFSCar: 15 anos de história,"desempenho:baixo, retencao:desconhecida, duracao:media"
Conselhos Superiores - Constituição das urnas,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Restaurante Universitário do Campus São Carlos está com novo visual,"desempenho:baixo, retencao:desconhecida, duracao:curta"
155ª Reunião Extraordinária do Conselho de Extensão,"desempenho:baixo, retencao:desconhecida, duracao:longa"
UFSCar conta Sua historia - Cláudia de Moraes Barros Ramalho,"desempenho:baixo, retencao:desconhecida, duracao:longa"
EMBRAPII E INOVAÇÃO NA UFSCar: O que é? Como fazer?,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber – O que é voyeurismo e o que isso tem a ver com reality shows?,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber – Idade é documento?,"desempenho:baixo, retencao:boa, duracao:curta"
Idiomas sem Fronteiras - Inglês,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Linguagem neutra é luta por direitos ou ataque à Língua Portuguesa?,"desempenho:baixo, retencao:boa, duracao:curta"
Quero saber - Como ser feliz no momento presente?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Por que e como publicar um livro científico por uma editora internacional?,"desempenho:baixo, retencao:desconhecida, duracao:media"
SiSU/2021 -Tirando Dúvidas,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Biblioteca infantil na BCo UFSCar,"desempenho:baixo, retencao:boa, duracao:curta"
Boletim de Oportunidades - Oportunidades em Um Minuto #4,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Conexão Federal: Mulheres da família Prestes, com Anita Prestes","desempenho:baixo, retencao:boa, duracao:curta"
10 anos do Campus Lagoa do Sino,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Na Pauta #55,"desempenho:baixo, retencao:desconhecida, duracao:longa"
160ª Reunião Ordinária do CoEx,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Quero Saber: Afinal, é possível alcançar um equilíbrio entre desenvolvimento e sustentabilidade?","desempenho:baixo, retencao:desconhecida, duracao:media"
Herbicida sustentável: UFSCar pesquisa alternativa ecológica para o controle de plantas invasoras,"desempenho:baixo, retencao:desconhecida, duracao:curta"
UFSCar na Área,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Hino Nacional Libras,"desempenho:baixo, retencao:desconhecida, duracao:media"
Cerimônia de Posse: Nova Equipe de Gestão UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
99ª Reunião Ordinária do Conselho de Graduação (CoG),"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber – Qual o caminho da felicidade?,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber - Como combater o etarismo?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - O que é a região Neotropical?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Como combater a transfobia?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Boletim de Oportunidades – 3ª Chamada do Proeduca - Denise Silva Vilela,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Sentir ou não sentir...: sinal, sensor e significado em materiais e no corpo humano","desempenho:baixo, retencao:desconhecida, duracao:longa"
Formatura Campus São Carlos - CCBS I - 27/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Quais são os sintomas e as formas de diagnóstico e de recuperação?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Como e quando surgiu o ecoturismo?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Redução de danos e combate às violências nas festas universitárias,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Boletim de Oportunidades-Egresso da UFSCar fala sobre a importância do PIPE-Fapesp para sua empresa,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Reunião Extraordinária do Conselho Universitário 07/12  - ConsUni UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
148º Reunião Ordinária do Conselho de Pós-Graduação | CoPG - UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Próxima Gestão: Reitora e Vice-Reitora são indicadas pelo Colégio Eleitoral,"desempenho:baixo, retencao:desconhecida, duracao:media"
Fazenda Produtiva - UFSCar Lagoa do Sino,"desempenho:baixo, retencao:desconhecida, duracao:curta"
27 anos da Biblioteca Comunitária da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:media"
151ª Reunião Ordinária do conselho de Pós-Graduação | CoPG UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Eleição para discentes no CoG - Apuração,"desempenho:baixo, retencao:desconhecida, duracao:media"
Parcerias entre Universidade e Empresas resultam em Inovações para a sociedade,"desempenho:baixo, retencao:desconhecida, duracao:media"
21ª Edição da Feira de Oportunidades mobiliza 3 mil pessoas,"desempenho:baixo, retencao:desconhecida, duracao:media"
IV SIMPOSIO DE PESQUISA EM JUVENTUDE NO BRASIL - Mesa 5,"desempenho:baixo, retencao:desconhecida, duracao:longa"
147ª Reunião Ordinária do CoPG | UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
VOCÊ NA UFSCAR –  CONHEÇA O SiSU,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus São Carlos - CCBS III - 27/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus Lagoa do Sino - 29/06/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Professora Arlene Corrêa fala sobre o PITE-Fapesp,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Reunião do Conselho de Administração (CoAd),"desempenho:baixo, retencao:desconhecida, duracao:longa"
Sessão solene de outorga do título de Doutor Honoris Causa a Dermeval Saviani,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Transfobia não cabe na UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber – Como combater o machismo?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Inscrições abertas: Programa Doutorado Sanduíche no Exterior (PDSE), da Capes","desempenho:baixo, retencao:desconhecida, duracao:curta"
EdUFSCar no Ar #5,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Mesa Redonda ""Saúde Mental  Antirracista"" | Novembro Negro UFSCar","desempenho:baixo, retencao:desconhecida, duracao:longa"
2a. Conferência do ciclo “Universidade para o Futuro:  Juventudes: novos desafios do conhecimento.,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber – Idade é documento?,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Trilhas da Inovação - Ep.1 - Primeiros passos para registrar uma patente,"desempenho:baixo, retencao:desconhecida, duracao:media"
Grupos da UFSCar é selecionado para apresentação sobre ciência em evento internacional,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber – O que é voyeurismo e o que isso tem a ver com reality shows?,"desempenho:baixo, retencao:boa, duracao:curta"
150ª Reunião do Conselho de Pós-Graduação | CoPG UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Tutorial: como solicitar o uso do nome social na UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Quero saber: Afinal de contas, quem causa a febre maculosa?","desempenho:baixo, retencao:desconhecida, duracao:media"
Eleição de representantes do CoGePe - Constituição das Urnas,"desempenho:baixo, retencao:desconhecida, duracao:longa"
VOCÊ NA UFSCAR – CONHEÇA OS CURSOS DA FEDERAL,"desempenho:baixo, retencao:desconhecida, duracao:curta"
UFSCar de Todos os Povos - Etnia Atikum,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Ciência UFSCar - Crise hídrica e matriz energética: Brasil em 2001, 2014, 2021, 2022...","desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero Saber- Dia de Finados e Dia de los Muertos: o que colonizadores e a Igreja Católica tem a ver?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber – O que é a Síndrome de Burnout?,"desempenho:baixo, retencao:boa, duracao:curta"
9ª Reunião Ordinária do Conselho de Pessoas (CoGePe),"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Quero saber – O que aconteceu com o clima no Brasil, nos últimos 60 anos?","desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber - Como é a trajetória do Brasil nos Jogos Paralímpicos?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
EdUFSCar no Ar #12,"desempenho:baixo, retencao:desconhecida, duracao:longa"
274ª Reunião Ordinária do Conselho Universitário | ConsUni UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
17ª Reunião Ordinária do Conselho de Gestão de Pessoas | CoGePe UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
2ª Sessão da 1ª Reunião Extraordinária do Conselho de Extensão (CoEx) da UFSCar no ano de 2022,"desempenho:baixo, retencao:desconhecida, duracao:longa"
UFSCar de Todos os Povos - Filippo Ghiglieno,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Por que precisamos de profissionais de Gestão Ambiental?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Halloween ou Dia do Saci?,"desempenho:baixo, retencao:boa, duracao:curta"
Biblioteca do Campus Lagoa do Sino ganha acervo de Raduan Nassar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
270ª Reunião Ordinária  do Conselho Universitário (ConsUni),"desempenho:baixo, retencao:desconhecida, duracao:longa"
Retorno total das atividades presenciais na UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Quero saber - A população está envelhecendo, e agora?","desempenho:baixo, retencao:desconhecida, duracao:media"
Plataforma Alumni - Rede social criada para fortalecer a comunidade UFSCar completa um ano,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Encontro Internacional de Ciência Política Computacional,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Reunião Extraordinária do Conselho Universitário - 18/12 | ConsUni UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
T2 #9 - Pesquisa investiga acúmulo de mutações no DNA mitocondrial com a idade,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Como e por que a transfobia mata?,"desempenho:baixo, retencao:baixa, duracao:curta"
Depoimento Ângela Lopes - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
UFSCar inicia processo de renaturalização na região da transfederônica,"desempenho:baixo, retencao:boa, duracao:curta"
Dossiê – Oceano em Risco – Entrevista com Dayana Moscardi,"desempenho:baixo, retencao:desconhecida, duracao:media"
Por que e como publicar um livro científico por uma editora internacional?,"desempenho:baixo, retencao:boa, duracao:curta"
Ciência UFSCar - Satélites brasileiros: de CubeSats ao Amazônia-1,"desempenho:baixo, retencao:desconhecida, duracao:longa"
VOCÊ NA UFSCAR – SAIBA COMO INGRESSAR NA UNIVERSIDADE,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Anita Prestes visita a UFSCar e inaugura mostra sobre Olga e Luís Carlos Prestes,"desempenho:baixo, retencao:boa, duracao:curta"
Trilhas da Inovação - Ep.6 – Desenho industrial,"desempenho:baixo, retencao:desconhecida, duracao:media"
75º Reunião Ordinária do Conselho de Assuntos Comunitários e Estudantis | CoACE  UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Feira do Livro EdUFSCar - Bate-papo com Aline Bei,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Idiomas sem Fronteiras - Espanhol,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Fitoterápicos funcionam? Quais são vantagens e desvantagens?,"desempenho:baixo, retencao:desconhecida, duracao:media"
HU-UFSCar inaugura 29 leitos de enfermaria e dez de UTI Pediátrica,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - O que é e como prevenir a Doença Pulmonar Obstrutiva Crônica?,"desempenho:baixo, retencao:boa, duracao:curta"
Quero saber - Esportes Paralímpicos,"desempenho:baixo, retencao:baixa, duracao:curta"
Boletim de Oportunidades - Edital ProEx de Atividades Culturais 2025,"desempenho:baixo, retencao:baixa, duracao:curta"
EdUFSCar No Ar #10,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Capacitismo não cabe na UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Quem decide qual paciente recebe um coração disponível para transplante?,"desempenho:baixo, retencao:desconhecida, duracao:media"
Depoimento Nicholas Baladore - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Conexão Federal: Internacionalização, com Márcio Weber Paixão","desempenho:baixo, retencao:desconhecida, duracao:longa"
"Aula Magna ""Ciência, Sonho e Construção de Futuro""","desempenho:baixo, retencao:desconhecida, duracao:longa"
#9 DIA INTERNACIONAL DAS MULHERES E MENINAS NA CIÊNCIA   ELISHA SILVA DE JESUS,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Trilhas da Inovação - Ep.3 – Relatório, COEPI e INPI","desempenho:baixo, retencao:desconhecida, duracao:media"
"UFSCar cria variedades de alimentos e plantas, no campus Araras","desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber - O que é e como prevenir a Doença Pulmonar Obstrutiva Crônica?,"desempenho:baixo, retencao:desconhecida, duracao:media"
Boletim de Oportunidades - Fábrica de Ideias,"desempenho:baixo, retencao:boa, duracao:curta"
#14 – Estudo avalia riscos trazidos por obesidade abdominal e perda de força muscular em idosos,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Max y sus amigos en: Descubriendo el Mar - Episodio 2 – Plástico camino al mar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
UFSCar realiza Feira de Oportunidades,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus São Carlos - CCET II - 28/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
VOCÊ NA UFSCAR -  TEM RESERVA DE VAGAS?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
275ª Reunião Ordinária do Conselho Universitário - continuação,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Anaí Floriano Vasconcelos,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Depoimento Alex Kreibich - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber - O ecoturismo é um modo diferente de fazer turismo?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus São Carlos - CECH I - 29/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Idiomas sem Fronteiras - Português para Estrangeiros,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Conexão Federal - Dor Crônica: Mariana Avila,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Como a medicina define a Síndrome de Burnout?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus São Carlos - CCET III - 28/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Acervos e coleções: do passado na memória a futuros diversos pela pesquisa e formação,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Depoimento Jéssica Athos - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
UFSCar retoma realização presencial da colação de grau,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - A ciência já descobriu a fórmula da felicidade?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Ana Beatriz de Oliveira, Reitora da UFSCar, fala sobre encontro com o Papa Francisco","desempenho:baixo, retencao:boa, duracao:curta"
Trilhas da Inovação - Ep.4 – Licenciamento de tecnologias,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Max y sus amigos en: Descubriendo el Mar - Episodio 3 – Viento caliente, lluvia fría","desempenho:baixo, retencao:desconhecida, duracao:media"
Na Pauta #50,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Os estudantes da UFSCar precisam da sua ajuda!,"desempenho:baixo, retencao:desconhecida, duracao:media"
Ricardo Cerri,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber - De Aristóteles até a Psicologia Positiva: Como evoluiu a noção de felicidade?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Ciência UFSCar: Mudanças climáticas - impactos em águas e pastos,"desempenho:baixo, retencao:desconhecida, duracao:longa"
EdUFSCar No AR #7,"desempenho:baixo, retencao:desconhecida, duracao:longa"
VOCÊ NA UFSCAR – QUAIS SÃO AS NOTAS DE CORTE?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
