id_publicacao,itens_apriori
"Alumni UFSCar: Ângelo Fernando Padilha, formado em Engenharia de Materiais na UFSCar","desempenho:baixo, retencao:desconhecida, duracao:curta"
UFSCar inaugura complexo de laboratórios,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Trilhas da Inovação - Ep.8 – Programa de Computador,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero Saber – Desenvolvimento sustentável: solução ou falácia?,"desempenho:baixo, retencao:boa, duracao:curta"
Combate à violência de gênero e cultura da paz: desafios para a universidade pública brasileira,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Reitoria e ProAd apresentam cenário orçamentário da UFSCar para 2024 e balanço de 2023,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Max e sus amigos - Descobriendo el mar: Episodio 1 - El mar que respiramos,"desempenho:baixo, retencao:desconhecida, duracao:media"
Depoimento Fernanda Marciano – Transformação,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Alumni UFSCar: Edinaldo dos Santos Rodrigues, formado em Psicologia pela UFSCar.","desempenho:baixo, retencao:desconhecida, duracao:curta"
"Luiz Antonio Pessan, professor da UFSCar, é o novo diretor de Programas e Bolsas no País da CAPES","desempenho:baixo, retencao:desconhecida, duracao:media"
Conheça o Núcleo de Pesquisa e Desenvolvimento em Tecnologia Assistiva do Campus Sorocaba da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:media"
Depoimento Alice Agnes - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
News - Boletim de Oportunidades #7,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Discriminação não cabe na UFSCar! Aprenda, ensine: violência é crime!","desempenho:baixo, retencao:desconhecida, duracao:curta"
Laboratório da UFSCar desenvolve pesquisas sobre osteoartrite de joelho,"desempenho:baixo, retencao:desconhecida, duracao:media"
Feira do Livro EdUFSCar - Palestra: Jorge Amado - Uma biografia,"desempenho:baixo, retencao:desconhecida, duracao:longa"
30º Congresso de Iniciação Científica - UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:media"
Tutorial - Como participar do Guardiões da Saúde,"desempenho:baixo, retencao:desconhecida, duracao:curta"
T2 #6 - Linguística popular valoriza e torna mais acessíveis os saberes linguísticos de não especial,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Na Pauta #42,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - O quê explica Tarcísio decidir não usar os livros distribuídos pelo Governo Federal?,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Alumni UFSCar: Rieli Tomaz da Silva, estudante do curso de Engenharia Agronômica da UFSCar","desempenho:baixo, retencao:desconhecida, duracao:curta"
"XII SEGRad - Abertura: Extensão Universitária na Graduação: história, diretrizes e experiências","desempenho:baixo, retencao:desconhecida, duracao:longa"
Laboratório de Talentos inspira meninas para trilharem seus caminhos profissionais,"desempenho:baixo, retencao:desconhecida, duracao:media"
Eleição para discentes no CoG - Constituição das Urnas,"desempenho:baixo, retencao:desconhecida, duracao:media"
#7 – Teste inédito pode ajudar a eliminar hanseníase,"desempenho:baixo, retencao:desconhecida, duracao:longa"
65ª Reunião Ordinária do Conselho de Administração (CoAd),"desempenho:baixo, retencao:desconhecida, duracao:longa"
"As possibilidades de Ensino, Pesquisa e Extensão Universitária a partir das experiências estudantis","desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Como os comportamentos se manifestam?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Depoimento Lê Fernandes - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
T2 #5 - Jogo educativo leva temática indígena para crianças de 5 a 10 anos,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Quero saber - Acupuntura, fitoterápicos, aromaterapia: a que - e quem - servem as PICs no SUS?","desempenho:baixo, retencao:boa, duracao:curta"
110ª Reunião Ordinária d Conselho de Graduação | CoG UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Boletim de Oportunidades - Oportunidades em Um Minuto #2,"desempenho:baixo, retencao:baixa, duracao:curta"
HU-UFSCar inaugura Unidade de Pesquisa Clínicas,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Teaser Formaturas Sorocaba 2024 - 17/07,"desempenho:baixo, retencao:desconhecida, duracao:curta"
15 Anos da Rádio UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Boletim de Oportunidades – 3ª Chamada do Proeduca - Profa Tathiane Milaré,"desempenho:baixo, retencao:baixa, duracao:curta"
#9 – Processo de financeirização da indústria automotiva ajuda a compreender saída da Ford do Brasil,"desempenho:baixo, retencao:desconhecida, duracao:longa"
EMBRAPII E INOVAÇÃO NA UFSCar: O que é? Como fazer?,"desempenho:baixo, retencao:boa, duracao:curta"
EMBRAPII-UFSCar promove parceria entre Universidade e empresas,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus Araras - CCA - 31/08/2024,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Fala, cientista! - Pesquisas Eleitorais - 04/12","desempenho:baixo, retencao:desconhecida, duracao:curta"
"Marcus Vinicius Batista Nascimento, novo secretário da SAADE fala sobre  antirracismo da UFSCar","desempenho:baixo, retencao:desconhecida, duracao:curta"
#5 – Maior parte da população brasileira é contrária ao fechamento do STF,"desempenho:baixo, retencao:desconhecida, duracao:longa"
I Encontro Fonaprace Sudeste 2022 - Manhã,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Programa Capes/Brafitec apoia intercâmbio de estudantes de graduação entre Brasil e França,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Admitir mudanças na língua que as pessoas falam é desestruturar a Língua Portuguesa?,"desempenho:baixo, retencao:desconhecida, duracao:media"
275ª Reunião Ordinária do Conselho Universitário,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Boletim de Oportunidades - SBPC abre inscrições para o Prêmio Carolina Bori,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Mesa redonda | Reforma psiquiátrica: desafios atuais para o SUS e para as universidades,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Genética da Conservação: o que é e para que serve?,"desempenho:baixo, retencao:baixa, duracao:curta"
Teaser Formaturas UFSCar Araras 2024 - 31/08,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - O ecoturismo enquanto mercado. E agora?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Daiane Aparecida Zuanetti,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Trilhas da Inovação - Ep.9 – A Agência de Inovação da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Fala, cientista! - Pesquisas Eleitorais - 05/12","desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus São Carlos - CECH II - 29/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
#4 DIA INTERNACIONAL DAS MULHERES E MENINAS NA CIÊNCIA   ANA CRISTINA JUVENAL DA CRUZ,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Conexão Federal - EdUFSCar : Oswaldo Truzzi e Wilson Alves-Bezerra,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Inclusão de colaboradores com deficiência nos Restaurantes Universitários da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Trilhas da Inovação - Ep.7 – Cultivar,"desempenho:baixo, retencao:desconhecida, duracao:media"
#19 - Diferentes linhagens de HIV e as políticas públicas de combate,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Fala, cientista! - Pesquisas Eleitorais - 07/12","desempenho:baixo, retencao:desconhecida, duracao:media"
E o que Desenvolvimento Sustentável tem com as negociações para enfrentar a emergência climática?,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Ana Beatriz de Oliveira, Reitora da UFSCar, fala sobre os seis meses do lançamento do portal Alumni","desempenho:baixo, retencao:desconhecida, duracao:curta"
Construindo a Política Cultural da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Sementes da Cultura Científica - Adilson de Oliveira, Departamento de Física","desempenho:baixo, retencao:desconhecida, duracao:media"
"Vida Universitária: o dia a dia acadêmico (ProGrad, SEaD, SIBi, SRinter, EDUFSCar)","desempenho:baixo, retencao:desconhecida, duracao:longa"
Práticas inovadoras no ensino de ciências e divulgação científica junto ao público infanto-juvenil,"desempenho:baixo, retencao:desconhecida, duracao:curta"
A homofobia não cabe na UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
UFSCar de Todos os Povos - Lejzer Castro,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Nascemos predispostos à felicidade ou é possível aprender a ser feliz?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
14ª Reunião Extraordinária - CoGePe,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber – Assédio: quais as faces desse mal?,"desempenho:baixo, retencao:desconhecida, duracao:media"
EdUFSCar completa 30 anos de história,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Que mistérios - e crimes! - a Genética da Conservação ajuda a resolver?,"desempenho:baixo, retencao:desconhecida, duracao:media"
#8 – Conheça o veleiro que viaja os oceanos do mundo fazendo pesquisa,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Por que a gordofobia causa sofrimento?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Quero saber - Não sou fluente em Inglês. Como vou publicar um livro por uma editora internacional?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Depoimento Augusta Neves - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
Edital ProGrad Nº 20 de 8 de janeiro de 2024 traduzido em Língua Brasileira de Sinais,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Formatura Campus São Carlos - CCET I - 28/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
UFSCar promove 1ª Feira da Visibilidade Trans e Travesti,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Formatura Campus Sorocaba - CCGT - 17/07/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Alumni UFSCar - Conheça a nova página inicial,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Calourada 2023,"desempenho:baixo, retencao:desconhecida, duracao:curta"
30 anos do projeto Trilha da Natureza da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:media"
7a Semana dos Estudantes Indígenas da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Alumni UFSCar: Anna Cláudia Sentanin, formada em Fisioterapia na UFSCar","desempenho:baixo, retencao:desconhecida, duracao:curta"
Depoimento Cae Pereira - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber: Como prevenir a febre maculosa?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Racismo, homofobia, desigualdade e extermínio: os impasses da atuação do Estado","desempenho:baixo, retencao:desconhecida, duracao:longa"
"NIASE: 20 anos de sonhos, ciência e transformação social","desempenho:baixo, retencao:desconhecida, duracao:longa"
UFSCar sedia novo INCT em Biodiversidade e Uso Sustentável de Peixes Neotropicais,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Reitora, Ana Beatriz de Oliveira, participa de evento na Câmara Municipal de Sorocaba","desempenho:baixo, retencao:boa, duracao:curta"
T2 #1 - Bioeconomia circular e a produção de materiais avançados,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Avanços e desafios para além da Lei Maria da Penha,"desempenho:baixo, retencao:desconhecida, duracao:longa"
“Ciência em Movimento” – cientistas da UFSCar e da USP divulgam suas pesquisas no transporte público,"desempenho:baixo, retencao:desconhecida, duracao:media"
Viviane Melo de Mendonça,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Francisco Coury,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Edital 2023 - Eleição de representantes junto aos conselhos superiores | Apuração,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Reunião Extraordinária do Conselho Universitário | ConsUni UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
XII SEGRad - Curricularização da Extensão: experiências institucionais,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber – De onde surge e como se perpetua o machismo?,"desempenho:baixo, retencao:baixa, duracao:curta"
Reunião Extraordinária do Conselho Uniersitário - 12/12 | ConsUni UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Boletim de Oportunidades - Oportunidades em Um Minuto #1,"desempenho:baixo, retencao:baixa, duracao:curta"
Alumni UFSCar - Como criar/ gerenciar Grupos - Comunidades,"desempenho:baixo, retencao:desconhecida, duracao:media"
O Machismo não cabe na UFSCar!,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Eleição de representantes do CoGePe - Apuração,"desempenho:baixo, retencao:desconhecida, duracao:media"
Quero saber - Por que o Governo não produz seu próprio livro didático ?,"desempenho:baixo, retencao:desconhecida, duracao:media"
UFSCar de todos os povos! Wéllima Timóteo de Lima - Estudante indígena da etnia Xukuru de Ororubá,"desempenho:baixo, retencao:desconhecida, duracao:curta"
UFSCar de Todos os Povos - Mamadú Saliu Djaló,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Quero saber: Afinal de contas, quem causa a febre maculosa?","desempenho:baixo, retencao:desconhecida, duracao:curta"
O Racismo não cabe na UFSCar!,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Pesquisa da UFSCar vence Prêmio Capes de Tese,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Roberta Cerasi Urban,"desempenho:baixo, retencao:desconhecida, duracao:curta"
T2 #2 - Diferença entre mão direita e mão esquerda e a busca de vacinas mais eficazes,"desempenho:baixo, retencao:desconhecida, duracao:longa"
UFSCar apresenta novidades na área de gestão ambiental e sustentabilidade,"desempenho:baixo, retencao:desconhecida, duracao:media"
Alumni UFSCar - Como postar ou encontrar eventos,"desempenho:baixo, retencao:desconhecida, duracao:curta"
NA PAUTA ENTREVISTA - OBSERVA SANCA,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"TBT Aula Magna da UFSCar com o Ministro dos Direitos Humanos e da Cidadania, Silvio Almeida","desempenho:baixo, retencao:boa, duracao:curta"
Já está disponível o aplicativo Alumni UFSCar #shorts,"desempenho:baixo, retencao:boa, duracao:curta"
Trilhas da Inovação - Ep.5 – Know-how,"desempenho:baixo, retencao:desconhecida, duracao:media"
Depoimento Iago Costa - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:media"
"Quero saber – Etarismo, quais suas origens e impactos?","desempenho:baixo, retencao:desconhecida, duracao:curta"
1ª Reunião Extraordinária do Conselho de Extensão (CoEx) da UFSCar do ano de 2023,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Mas eu ainda estou no começo da minha carreira na Ciência! Já posso publicar um livro?,"desempenho:baixo, retencao:desconhecida, duracao:media"
8º Congresso do Colégio dos Gestores da Comunicação das universidades federais | Dia 09.11 - Manhã,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber – Assédio: quais as faces desse mal?,"desempenho:baixo, retencao:baixa, duracao:curta"
Formatura Campus São Carlos - CECH III - 29/05/2024,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Depoimento Victória Ayumi - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Cerimônia de entrega do Título de Doutor Honoris Causa para Dermeval Saviani,"desempenho:baixo, retencao:desconhecida, duracao:media"
30º Congresso de Iniciação Científica - UFSCar - Dia 13/11,"desempenho:baixo, retencao:desconhecida, duracao:curta"
UFSCar de todos os povos! Natalia Andrea Viana Bedoya - Professora do Dep. de Matemática da UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
Equipe da Pró-Reitoria de Administração fala sobre desafios e conquistas nos dois anos de gestão,"desempenho:baixo, retencao:desconhecida, duracao:media"
T2 #4 - Pesquisadores redescobrem espécie de perereca considerada extinta,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Estou sendo gordofóbico?,"desempenho:baixo, retencao:desconhecida, duracao:media"
NEEDS da UFSCar cria Programa de Computador para mapear APP,"desempenho:baixo, retencao:desconhecida, duracao:media"
Reitoria esclarece sobre revogação de lista,"desempenho:baixo, retencao:desconhecida, duracao:longa"
EdUFSCar no Ar #3,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Depoimento Marc Tristão - Transformação,"desempenho:baixo, retencao:desconhecida, duracao:curta"
#Mesa5 - UFSCar Marchando para Transformar Ciência em Qualidade de Vida,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Como prevenir a doença? E qual o papel das organizações?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
"Conheça o trabalho da UAC, em atividade há 30 anos na UFSCar.","desempenho:baixo, retencao:desconhecida, duracao:curta"
Dia de valorização da universidade pública,"desempenho:baixo, retencao:desconhecida, duracao:media"
Equipe ProACE fala sobre ações de assistência durante a pandemia e novas conquistas em Saúde Mental,"desempenho:baixo, retencao:desconhecida, duracao:media"
TBT 2ª Feira da Visibilidade Trans e Travesti na UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:curta"
11ª Reunião Ordinária do Conselho de Gestão de Pessoas (CoGePe),"desempenho:baixo, retencao:desconhecida, duracao:longa"
Agroecologia: potencialidades e desafios,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Reitoria lança projeto UFSCar + 5 para elaboração do novo PDI,"desempenho:baixo, retencao:desconhecida, duracao:curta"
#1 – Fibra de PET reciclado pode ajudar no combate à Covid-19,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Boletim de Oportunidades - Capes abre inscrições para a Cátedra Rio Branco, no King's College London","desempenho:baixo, retencao:baixa, duracao:curta"
Boletim de Oportunidades - Oportunidades em Um Minuto #3,"desempenho:baixo, retencao:baixa, duracao:curta"
Quero saber - Porque a gravidade do quadro de saúde de Fausto Silva levou o coração até ele?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
#6 DIA INTERNACIONAL DAS MULHERES E MENINAS NA CIÊNCIA   CAROLINA RODRIGUES DE SOUZA,"desempenho:baixo, retencao:desconhecida, duracao:longa"
"Quero saber - Afinal, assistir ao BBB é um comportamento voyeurístico?","desempenho:baixo, retencao:desconhecida, duracao:curta"
29º Congresso de Iniciação Científica e Tecnológica da UFSCar – CIC-CIDTI-CIC-EM/UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Dia Mundial da Saúde - Aspectos epidemiológicos da varíola dos macacos,"desempenho:baixo, retencao:desconhecida, duracao:longa"
150º Reunião Ordinária do Conselho de Extensão | CoEx UFSCar,"desempenho:baixo, retencao:desconhecida, duracao:longa"
#8 DIA INTERNACIONAL DAS MULHERES E MENINAS NA CIÊNCIA   SAMARA SABINO,"desempenho:baixo, retencao:desconhecida, duracao:longa"
Quero saber - Quais os benefícios da prática do ecoturismo?,"desempenho:baixo, retencao:desconhecida, duracao:curta"
