id_publicacao,Duração,Visualizações,Tempo de exibição (horas),Taxa de cliques de impressões (%),Continuaram assistindo (%),Inscritos,sucesso
Quero saber: O que fazer se um carrapato me picar?,294.0,32969,1079.0633,4.48,,145,1
"Aula Magna: formação universitária, relações étnico-raciais e esperança",9428.0,2201,689.21,5.82,,121,0
"Aula Magna:""Cartas à juventude universitária: como cuidar (e receber cuidado) da nossa saúde mental""",11246.0,1595,573.1108,3.63,,30,0
Segundo Debate - Pesquisa Eleitoral - Gestão 2025-2029,7590.0,1502,489.147,4.5,,18,0
Quero saber – O que é ser uma pessoa trans? E quais as origens da transfobia?,205.0,23583,423.549,2.26,,68,0
Primeiro Debate - Pesquisa eleitoral - Gestão 2025-2029,6233.0,1629,400.3269,5.98,,25,0
Ética na Pesquisa,1052.0,3799,300.8381,9.62,,50,0
"Conexão Federal: Mulheres da família Prestes, com Anita Prestes",4064.0,1388,287.8927,4.36,,24,0
Reunião Extraordinária do ConsUni,16021.0,400,213.8178,8.75,,7,0
UFSCar 55 anos,10613.0,1141,213.0267,7.62,,37,0
Quero saber - O que faz um Gestor Ambiental?,814.0,3106,207.3671,4.58,,64,0
Audiência pública - ConsUni,11021.0,486,162.906,6.13,,8,0
Cerimônia solene de posse da Gestão 2025-2029,8151.0,795,157.8427,3.46,,4,0
Conferência IEAE - Universidade para o futuro,11876.0,410,141.8469,1.81,,16,0
Conheça a UFSCar,457.0,3506,137.6067,5.34,,17,0
"#6 - Conheça como funciona a Eletroterapia, recurso fisioterapêutico usado com finalidades variadas",1100.0,1974,134.3743,3.44,,22,0
SEGrad: Mesa Redonda: A Utilização da Inteligência Artificial no Ensino de Graduação,8508.0,453,123.0689,1.52,,20,0
"Abertura e Mesa: Ensino, Extensão e Pesquisa na UFSCar: um olhar para o futuro da indissociabilidade",9662.0,452,114.8186,1.52,,7,0
SeGrad | UFSCar 2025: Interprofissionalidade no Ensino da Graduação,11618.0,254,102.8727,2.4,,9,0
Anita no acervo de Prestes: histórias que viajam no tempo,1116.0,1122,98.9941,4.01,,17,0
Roda de conversa –  Ciência e Humano,8393.0,288,93.7473,0.67,,0,0
PIBID forma licenciandos para a docência em sala de aula,408.0,1693,93.3394,6.92,,14,0
ICC Entrevista - Vera Cêpeda sobre o Prêmio Nobel de Economia 2024,1565.0,791,87.2181,4.19,,19,0
Universidade para o Futuro - Os desafios para a Pós-Graduação,9207.0,225,84.6446,6.42,,4,0
"ICC Entrevista - André Moura, sobre o Prêmio Nobel de Química 2024",2128.0,647,82.1215,2.46,,19,0
Reunião Extraordinária do ConsUni,11109.0,199,76.7177,5.24,,1,0
281ª Reunião Ordinária do Conselho Universitário,14169.0,190,73.4846,5.44,,2,0
Quero saber - Quem tem Doença Pulmonar Obstrutiva Crônica deve praticar atividades físicas?,338.0,1598,63.659,7.57,,27,0
279ª Reunião Ordinária do Conselho Universitário,13223.0,163,63.358,5.43,,0,0
Palestra Bolsas de Estudos no Japão - MEXT 2026,4519.0,397,60.5933,1.74,,21,0
116ª Reunião Ordinária do CoG,12891.0,160,58.7186,1.48,,0,0
Como prevenir a violência nas escolas?,7332.0,518,55.3751,5.6,,8,0
Homenagem Prof. Elson Longo - A química em materiais: da teoria à inovação,12762.0,252,55.0763,3.84,,4,0
UFSCar conta Sua História - Oswaldo Baptista Duarte Filho,4686.0,229,53.856,3.29,,0,0
Quero saber – Ecoturismo é apenas o turismo na natureza?,998.0,560,53.7077,6.79,,10,0
20ª Reunião Ordinária do Conselho de Gestão de Pessoas,7567.0,139,51.8705,5.4,,0,0
280ª Reunião Ordinária do Conselho Universitário,12527.0,172,51.3577,4.57,,1,0
2ª chamada SiSU - Entenda a lista e a movimentação das vagas!,418.0,1842,49.6525,9.4,,16,0
Reunião extraordinária do ConsUni,11832.0,155,46.917,3.07,,0,0
"Workshop ""Biologia Quântica - o surgimento de um novo paradigma""",8777.0,238,43.1308,3.73,,4,0
Quero saber - O que é voyeurismo?,161.0,2085,42.6284,7.58,,9,0
Sessão Pública de Apuração,1380.0,520,41.4937,4.57,,10,0
163ª Reunião Ordinária do conselho de Pós-Graduação da UFSCar,11865.0,108,41.2933,2.06,,1,0
19ª Reunião Ordinária do Conselho de Gestão de Pessoas (CoGePe) da UFSCar,6272.0,108,40.3861,6.4,,1,0
CORPOREIDADES DISSIDENTES NA UNIVERSIDADE EM TEMPOS DE REAFIRMAÇÃO DA DEMOCRACIA,6570.0,131,39.2685,2.03,,3,0
"IMPORTÂNCIA DOS FEMINISMOS PARA A CONSTRUÇÃO DA JUSTIÇA SOCIAL, NO COTIDIANO DAS MULHERES",7082.0,152,37.0365,1.02,,14,0
Reunião Extraordinária do CoG,12142.0,177,35.5998,1.43,,0,0
Max e sua turma em: Descobrindo o Mar - Episódio 1 - O mar que a gente respira,755.0,661,34.9081,9.59,,13,0
Palestra: Pedagogia do arquivo: produção e difusão do conhecimento na era da inteligência artificial,6509.0,213,34.8372,1.46,,8,0
Palestra –  Reconhecimento de saberes e reexistência epistemológica  transformar a universidade,7574.0,151,34.7979,1.21,,0,0
21ª Reunião Ordinária do CoGePe - Conselho de Gestão de Pessoas,3494.0,133,34.4201,4.46,,1,0
Feira de Oportunidades 24 - Da UFSCar à Liderança na Amdocs: Inspire-se com essa Jornada de Sucesso!,7674.0,163,33.5763,1.47,,1,0
Diálogos Avançados - De Que Falamos Quando Falamos de Antropoceno,6665.0,141,33.1949,1.72,,6,0
Quero saber - Como o PNLD contribui para a qualidade do livro didático no Brasil?,339.0,721,32.621,5.44,,14,0
Venha estudar na UFSCar! Esta Universidade é para você!,343.0,1046,32.3562,5.48,,11,0
Debate em 28/5 abordará inclusão epistemológica e Ciência antirracista,12164.0,136,32.2999,2.83,,4,0
72ª Reunião Ordinária do Conselho de Administração,10058.0,131,30.181,1.43,,0,0
Îandê YBY (Somos a Terra) e Não Donos Dela - Já somos um outro mundo possível,5856.0,175,28.7507,3.69,,1,0
Max e sua turma em: Descobrindo o Mar - Episódio 2 – O plástico a caminho do mar,906.0,336,27.3423,6.26,,5,0
Reunião Extraordinária do ConsUni em conjunto com o CoAd,6274.0,91,26.783,2.47,,1,0
Conferência IEAE - Universidade para o Futuro,9366.0,183,26.1058,1.82,,2,0
22ª Reunião Ordinária do Conselho de Gestão de Pessoas,4099.0,81,25.2581,1.31,,0,0
Quero saber - Genética da Conservação: o que é e para que serve?,1171.0,265,24.6227,6.4,,4,0
Lançamento do livro de 30 anos da EdUFSCar,6317.0,121,23.9128,2.74,,0,0
282ª Reunião Ordinária do Conselho Universitário,7192.0,90,22.9084,7.09,,0,0
UFSCar conta Sua História - Luiz Antônio Tonin,2354.0,324,22.0969,1.77,,0,0
Quero saber – Quais os tipos de assédio mais comuns?,173.0,845,22.0669,5.9,,10,0
ICC Entrevista - Prêmio Nobel de Literatura 2024,482.0,497,21.9238,1.66,,7,0
73ª Reunião Ordinária do Conselho de Administração - CoAd,7640.0,99,21.8781,2.4,,0,0
Quero saber - O que é Linguagem Simples?,546.0,405,21.7793,7.16,,11,0
"Quero saber - Acupuntura, fitoterápicos, aromaterapia: a que - e quem - servem as PICs no SUS?",1061.0,249,21.4551,7.56,,8,0
278ª Reunião Ordinária do ConsUni,14314.0,97,21.4531,1.94,,0,0
80ª Reunião Ordinária do CoACE,9492.0,78,21.4515,0.86,,2,0
Unidade Saúde Escola da UFSCar comemora 20 anos,805.0,479,21.1557,2.51,,0,0
"Max e sua turma em: Descobrindo o Mar - Episódio 3 – Vento quente, chuva fria",750.0,289,21.138,6.32,,1,0
Reitora da UFSCar fala de investimentos na consolidação dos 4 campi da UFSCar,851.0,247,19.9175,1.68,,2,0
Quero saber - O que faz um Gestor Ambiental?,60.0,2029,19.8118,3.4,69.77,7,0
Quero saber - Como e por que a transfobia mata?,843.0,336,19.774,4.36,,2,0
Anita no acervo de Prestes: histórias que viajam no tempo,60.0,1655,19.6114,3.13,81.33,8,0
Reunião Extraordinária do Conselho Universitário,10020.0,73,18.6364,2.19,,0,0
117ª Reunião Ordinária do CoG,12271.0,63,18.5663,0.74,,1,0
Quero saber - Gordofobia: é crime ou é bobagem?,810.0,361,18.5198,3.2,,4,0
Diálogos Avançados - Vida e Energia,6081.0,108,18.4488,1.04,,1,0
113ª Reunião Ordinária do Conselho de Graduação,11250.0,76,18.2752,2.02,,1,0
Quero saber - Livro didático em escola pública: presta ou não presta?,1195.0,252,17.8006,4.06,,6,0
2ª Sessão da 113ª Reunião Ordinária do Conselho de Graduação,8265.0,90,17.6925,3.45,,0,0
Quero saber – De onde surge e como se perpetua o machismo?,716.0,389,17.6328,5.1,,1,0
162a Reunião Ordinária do Conselho de Pós-Graduação da UFSCar,8424.0,104,17.5834,1.84,,-1,0
Conselhos Superiores - Sessão Pública de apuração dos votos,1457.0,218,17.5255,3.86,,2,0
"Diálogos Avançados - Urbanização Planetária, Ecologias e Desigualdades",7361.0,77,16.9847,1.02,,1,0
Inspirando Novas Gerações: O Papel da Educação na Construção de um Futuro Mais Justo,5568.0,91,16.9233,3.93,,1,0
2ª Sessão da 112ª Reunião Ordinária do CoG,6707.0,87,16.3977,1.08,,0,0
Projeto no Colégio de Aplicação da UFSCar envolve crianças na prática de compostagem,327.0,517,16.2676,0.82,,3,0
Reunião Conselho de Ações Afirmativas Diversidade e Equidade (CAADE),7208.0,94,16.204,0.92,,1,0
Conheça a FAI UFSCar!,389.0,386,16.159,4.71,,1,0
Constituição da cédula de votação e lista de votantes,1214.0,361,15.721,2.06,,1,0
I Encontro de pesquisas em terapia ocupacional  PPGTO - UFSCar (1º dia),30286.0,97,15.4099,3.11,,4,0
Quero saber - Esportes Paralímpicos,880.0,315,15.2329,3.53,,2,0
Feira do Livro EdUFSCar - Desbravando uma teoria incógnita: Debate sobre a educação soviética,6726.0,92,15.2094,3.19,,2,0
Live lançamento capacitação 4.0 - 2024,2387.0,146,14.59,1.3,,2,0
"Quero saber – Afinal, o que é ecoturismo?",90.0,776,14.536,10.0,,8,0
Sob o nascer do Sol - Vídeo 1,453.0,413,14.3484,1.47,,2,0
18a. Reunião Ordinária CoGePe,5676.0,83,13.96,1.81,,1,0
UFSCar conta Sua História - Elisabeth Márcia Martucci,2671.0,117,13.439,2.86,,0,0
UFSCar conta Sua História - Carlos Eduardo Santa Maria,3246.0,105,13.2223,2.6,,2,0
Ética na Pesquisa,57.0,750,12.9445,2.02,82.67,2,0
81ª Reunião Ordinária do CoACE,10043.0,71,12.8832,2.35,,0,0
I Encontro de pesquisas em terapia ocupacional PPGTO - UFSCar (2º dia),13216.0,74,12.8813,2.5,,0,0
112ª Reunião Ordinária do CoG,11983.0,109,12.6559,2.39,,0,0
115ª Reunião Ordinária do CoG,7183.0,69,12.5634,2.61,,0,0
Quero saber – O que é a Síndrome de Burnout?,637.0,205,12.4277,2.31,,2,0
156ª Reunião Ordinária do Conselho de Extensão,11396.0,89,12.0568,1.44,,0,0
MESACAST – O Rastro e o Lastro da Poluição Plástica: da Ciência às decisões políticas sobre praias,4148.0,182,11.9713,1.08,,3,0
114ª Reunião Ordinária do Conselho de Graduação,6097.0,152,11.8714,2.66,,0,0
Quero saber – Quais as origens do machismo?,232.0,402,11.7377,4.31,,3,0
Conheça o UFSCar+Escola,416.0,387,11.2653,3.21,,5,0
Reitora da UFSCar avalia anúncio referente ao Novo PAC e à implantação de novos campi no País,878.0,195,11.2499,1.46,,2,0
UFSCar recebe estudantes estrangeiros pelo GCUB-MOB,249.0,359,11.1582,7.21,,6,0
Reunião do Colégio  Eleitoral,3096.0,148,11.1319,3.88,,-1,0
55 anos de UFSCar pelo mundo,373.0,532,10.6689,2.1,,2,0
"Aula Magna da UFSCar com o Ministro dos Direitos Humanos e da Cidadania, Silvio Almeida",6869.0,87,10.5209,6.03,,0,0
"Quero saber - De Dubai a Belém, via Azerbaijão: o que decidem as COPs?",862.0,99,10.4612,1.24,,0,0
Egressos e egressas - Vídeo 2,336.0,439,10.2649,1.4,,1,0
Diálogos Avançados - Abertura - As Ciências Diante do Antropoceno,2711.0,139,10.2552,2.52,,8,0
#16 – Estudos apontam os benefícios de sensores e biossensores eletroquímicos para detecção de doenç,1132.0,154,10.2464,4.03,,2,0
"Qual(is) escola(s), para quem e para o quê? Reflexões sobre Educação brasileira em tempo de pandemia",5855.0,990,10.2177,1.44,,5,0
79ª Reunião Ordinária do CoACE,8127.0,92,10.1301,2.11,,1,0
Diálogos Avançados - Biodiversidade Morte e Vida das Espécies,5597.0,113,10.0801,2.17,,3,0
Dia Internacional das Mulheres e Meninas na Ciência com a cientista Sonia Guimarães,359.0,375,10.0552,1.99,,2,0
Quero saber - E os direitos das pessoas trans no Brasil?,208.0,437,9.8967,4.86,,6,0
71ª Reunião Ordinária do Conselho de Administração,2899.0,64,9.6454,1.9,,0,0
Política de Saúde Mental na UFSCar,694.0,134,9.4731,2.12,,0,0
UFSCar conta Sua História - Luciana Pankararu,3187.0,85,9.3969,2.04,,2,0
Quero saber - Livro didático em escola pública: presta ou não presta?,60.0,1133,9.2581,2.0,67.21,10,0
Hedging Language: A proxy of Deception in public discourse,7527.0,92,9.2517,1.43,,3,0
VOCÊ NA UFSCAR – COMO FAZER A MATRÍCULA?,103.0,565,9.2486,17.76,,8,0
Reitora da UFSCar apresenta obras na Universidade incluídas no Novo PAC,729.0,192,8.7986,1.53,,2,0
Obras do Novo PAC avançam e fortalecem infraestrutura da UFSCar,319.0,284,8.6782,2.19,,2,0
77ª Reunião Ordinária do CoACE,5860.0,75,8.6056,1.1,,0,0
Max and his friends - Discovering the sea: Episode 1 - The sea we breathe,755.0,176,8.5933,3.32,,0,0
Quero saber - Que prejuízos causa a não regulamentação da profissão de Gestor ou Gestora Ambiental?,217.0,258,8.3298,5.42,,5,0
Estudantes falam do papel da Iniciação Científica em sua formação,354.0,630,8.3068,1.12,,0,0
Quero saber: Existe vacina contra a febre maculosa?,189.0,384,8.2852,3.69,,1,0
Quero saber – Como Surgiram os Jogos Paralímpicos?,363.0,238,8.1491,2.44,,3,0
Sob o pôr do Sol - Vídeo 3,501.0,204,7.7829,1.54,,0,0
Reunião extraordinária do Conselho Universitário,1659.0,90,7.7066,4.25,,0,0
78ª Reunião Ordinária CoACE,7813.0,80,7.6496,0.98,,0,0
Pró-Reitoria de Extensão está com quatro editais abertos,357.0,261,7.308,0.89,,1,0
Trilhas da Inovação - Ep.2 - Escala TRL - Grau de maturidade tecnológica,258.0,235,7.118,7.37,,4,0
Quero saber - Quais são os desafios para a implementação segura das PICs no SUS?,170.0,277,7.115,7.5,,4,0
Reunião Extraordinária do Conselho Universitário,5500.0,54,6.9413,1.95,,0,0
161ª Reunião Ordinária do conselho de Pós-Graduação da UFSCar,10578.0,58,6.8052,1.71,,0,0
Quero saber -  Como a doença afeta o cérebro?,269.0,204,6.7367,3.01,,1,0
Físico brasileiro comenta Nobel para a Mecânica Quântica,1295.0,85,6.6538,4.53,,2,0
Estudantes da UFSCar destacam a importância da iniciação científica,499.0,341,6.4827,0.91,,2,0
IV SIMPOSIO DE PESQUISA EM JUVENTUDE NO BRASIL - Abertura,7019.0,32,6.4312,4.31,,0,0
“Boys and girls” e muito mais: projeto da UFSCar interage com estudantes do Ensino Fundamental,328.0,202,6.4091,2.0,,2,0
Quero saber - Gordofobia: é crime ou é bobagem?,60.0,819,6.3156,2.84,66.9,3,0
"Teaser Formaturas São Carlos 2024 - 27, 28 e 29/05/2024",85.0,424,6.2869,6.67,,4,0
Sob o pôr do Sol - Vídeo 3,501.0,164,6.267,0.93,,-2,0
XIII SEGRAD/UFSCar - Abertura | Inserção Curricular da extensão nos cursos de gradua...,7449.0,30,6.2607,5.64,,0,0
"Max and his friends in: Discovering the Sea - Episode 3 – Hot wind, cold rain",750.0,87,6.2352,2.05,,1,0
Quero saber - Linguagem neutra é luta por direitos ou ataque à Língua Portuguesa?,1478.0,76,6.1712,3.58,,0,0
"Inscrições abertas: Programa Doutorado Sanduíche no Exterior (PDSE), da Capes",90.0,388,6.1609,2.04,64.27,10,0
Max and his friends in: Discovering the Sea - Episode 2 – Plastic on its way to the sea,906.0,91,6.1349,1.83,,0,0
"Conexão Federal: Futebóis, diversidade e inclusão, com Osmar Moreira de Souza Júnior",4032.0,102,6.0709,2.7,,3,0
Quero saber - Existem evidências científicas sobre a eficácia das PICs incluídas no SUS?,328.0,148,5.968,6.06,,2,0
74ª Reunião Ordinária do CoAd,2641.0,51,5.9672,2.29,,0,0
Cerimônia de entrega do título de Doutor Honoris Causa a Raduan Nassar,6767.0,43,5.9407,5.32,,0,0
UFSCar adota CadÚnico para comprovação de renda para o SiSU,90.0,416,5.905,6.27,100.0,1,0
UFSCar recebe novos estudantes,207.0,226,5.8523,6.72,,2,0
Boletim de Oportunidades - Oportunidades em Um Minuto #6,102.0,837,5.7923,1.38,,5,0
Como enviar sua sugestão de pauta para os produtos de comunicação da UFSCar?,205.0,354,5.7879,1.44,,3,0
Quero saber - Halloween ou Dia do Saci?,962.0,115,5.6943,6.15,,1,0
Conservação e uso sustentável da água,5544.0,38,5.5674,5.68,,0,0
#2 - Estudo analisa o impacto do fogo nos diferentes ecossistemas brasileiros,1447.0,54,5.4239,6.96,,1,0
Programa de Assistência Estudantil da UFSCar: o processo de ingresso e as perspectivas futuras,5411.0,47,5.3992,9.91,,1,0
Estudo de implantação do novo campus da UFSCar é processo coletivo,261.0,186,5.3878,2.65,,4,0
271ª Reunião Ordinária do ConsUni | UFSCar,11785.0,96,5.371,8.75,,0,0
Idiomas Sem Fronteiras oferece cursos online para comunidade da UFSCar,354.0,157,5.3126,4.31,,0,0
159ª Reunião Ordinária do Conselho de Extensão,4762.0,46,5.2108,0.96,,1,0
Feira do Livro EdUFSCar - Bate-papo com Gabriel Feltran,3721.0,31,4.9461,3.02,,1,0
Você sabia que pode usar a sua nota do Enem para cursar uma universidade federal?,60.0,686,4.9206,3.75,60.88,10,0
2ª Sessão da 117ª Reunião CoG,4180.0,27,4.9174,2.0,,-1,0
"Quero saber - E, como cuidar da nossa saúde?",185.0,338,4.8494,0.0,,3,0
157ª Reunião Ordinária do Conselho de Extensão (CoEx) da UFSCa,3062.0,62,4.8051,3.27,,1,0
Quero saber - Desenvolvimento sustentável: solução ou falácia? (Série Clima – Episódio 2),1204.0,67,4.6157,2.15,,1,0
Monitoramento da biodiversidade na Amazônia reúne cientistas e população que vive da Floresta,477.0,123,4.5172,0.64,,2,0
Quero saber - Quais os efeitos da transfobia na vida das pessoas e na sociedade?,254.0,150,4.2771,2.47,,0,0
149ª Reunião Ordinária do Conselho de Pós-Graduação | CoPG - UFSCar,9568.0,8,4.1685,0.0,,0,0
O papel das universidades na construção da saúde mental universitária e no fortalecimento da RAPS,8168.0,34,4.0766,8.53,,0,0
Presença indígena na UFSCar: 15 anos de história,681.0,86,4.0367,2.95,,1,0
Conselhos Superiores - Constituição das urnas,2746.0,62,3.8953,1.13,,0,0
Restaurante Universitário do Campus São Carlos está com novo visual,158.0,204,3.5093,7.1,,2,0
155ª Reunião Extraordinária do Conselho de Extensão,8894.0,38,3.4905,1.49,,0,0
UFSCar conta Sua historia - Cláudia de Moraes Barros Ramalho,1469.0,97,3.4742,1.29,,1,0
EMBRAPII E INOVAÇÃO NA UFSCar: O que é? Como fazer?,388.0,74,3.4645,3.08,,1,0
Quero saber – O que é voyeurismo e o que isso tem a ver com reality shows?,822.0,79,3.4644,2.27,,1,0
Quero saber – Idade é documento?,60.0,490,3.4129,1.03,59.32,6,0
Idiomas sem Fronteiras - Inglês,246.0,152,3.3593,6.3,,0,0
Quero saber - Linguagem neutra é luta por direitos ou ataque à Língua Portuguesa?,60.0,305,3.3071,2.04,69.3,0,0
Quero saber - Como ser feliz no momento presente?,182.0,168,3.2517,1.92,,1,0
Quero saber - Por que e como publicar um livro científico por uma editora internacional?,817.0,66,3.224,2.95,,1,0
SiSU/2021 -Tirando Dúvidas,5608.0,8,3.2087,2.42,,0,0
Biblioteca infantil na BCo UFSCar,58.0,397,3.1865,2.5,60.7,2,0
Boletim de Oportunidades - Oportunidades em Um Minuto #4,120.0,275,3.1608,1.37,,2,0
"Conexão Federal: Mulheres da família Prestes, com Anita Prestes",60.0,213,3.0963,2.23,78.02,0,0
10 anos do Campus Lagoa do Sino,192.0,106,3.0828,40.82,,2,0
Na Pauta #55,3262.0,69,3.0469,3.92,,1,0
160ª Reunião Ordinária do CoEx,4011.0,48,2.9966,1.47,,0,0
"Quero Saber: Afinal, é possível alcançar um equilíbrio entre desenvolvimento e sustentabilidade?",457.0,98,2.9218,2.79,,0,0
Herbicida sustentável: UFSCar pesquisa alternativa ecológica para o controle de plantas invasoras,286.0,94,2.9108,2.1,,1,0
UFSCar na Área,1337.0,79,2.874,2.31,,0,0
Hino Nacional Libras,303.0,97,2.8712,3.12,,2,0
Cerimônia de Posse: Nova Equipe de Gestão UFSCar,8809.0,39,2.8703,17.05,,0,0
99ª Reunião Ordinária do Conselho de Graduação (CoG),12994.0,3,2.8701,6.0,,0,0
Quero saber – Qual o caminho da felicidade?,703.0,52,2.8671,0.84,,1,0
Quero saber - Como combater o etarismo?,144.0,138,2.851,5.78,,0,0
Quero saber - O que é a região Neotropical?,199.0,85,2.8369,4.67,,2,0
Quero saber - Como combater a transfobia?,179.0,116,2.8141,3.45,,1,0
Boletim de Oportunidades – 3ª Chamada do Proeduca - Denise Silva Vilela,213.0,154,2.8026,0.79,,1,0
"Sentir ou não sentir...: sinal, sensor e significado em materiais e no corpo humano",5572.0,171,2.7773,1.56,,1,0
Formatura Campus São Carlos - CCBS I - 27/05/2024,168.0,148,2.7453,0.0,,0,0
Quero saber - Quais são os sintomas e as formas de diagnóstico e de recuperação?,198.0,268,2.7427,2.51,,1,0
Quero saber - Como e quando surgiu o ecoturismo?,292.0,57,2.6557,4.59,,1,0
Redução de danos e combate às violências nas festas universitárias,3788.0,18,2.6459,3.7,,0,0
Boletim de Oportunidades-Egresso da UFSCar fala sobre a importância do PIPE-Fapesp para sua empresa,166.0,140,2.6272,1.44,,1,0
Reunião Extraordinária do Conselho Universitário 07/12  - ConsUni UFSCar,8978.0,6,2.5959,0.83,,0,0
148º Reunião Ordinária do Conselho de Pós-Graduação | CoPG - UFSCar,10899.0,6,2.5772,0.0,,0,0
Próxima Gestão: Reitora e Vice-Reitora são indicadas pelo Colégio Eleitoral,653.0,67,2.5627,0.59,,1,0
Fazenda Produtiva - UFSCar Lagoa do Sino,166.0,125,2.5535,9.47,,1,0
27 anos da Biblioteca Comunitária da UFSCar,367.0,93,2.518,8.79,,1,0
151ª Reunião Ordinária do conselho de Pós-Graduação | CoPG UFSCar,8189.0,9,2.4827,0.48,,0,0
Eleição para discentes no CoG - Apuração,466.0,111,2.4776,0.9,,-1,0
Parcerias entre Universidade e Empresas resultam em Inovações para a sociedade,385.0,72,2.4665,4.14,,0,0
21ª Edição da Feira de Oportunidades mobiliza 3 mil pessoas,317.0,154,2.4624,0.58,,0,0
IV SIMPOSIO DE PESQUISA EM JUVENTUDE NO BRASIL - Mesa 5,7350.0,10,2.4342,1.6,,0,0
147ª Reunião Ordinária do CoPG | UFSCar,8287.0,9,2.3977,4.82,,0,0
VOCÊ NA UFSCAR –  CONHEÇA O SiSU,93.0,138,2.3448,5.22,,0,0
Formatura Campus São Carlos - CCBS III - 27/05/2024,156.0,119,2.3188,,,0,0
Formatura Campus Lagoa do Sino - 29/06/2024,287.0,84,2.3029,0.0,,3,0
Professora Arlene Corrêa fala sobre o PITE-Fapesp,198.0,121,2.2982,1.55,,1,0
Reunião do Conselho de Administração (CoAd),8592.0,40,2.2915,10.61,,0,0
Sessão solene de outorga do título de Doutor Honoris Causa a Dermeval Saviani,9120.0,13,2.2878,3.53,,0,0
Transfobia não cabe na UFSCar,131.0,120,2.2372,1.41,,1,0
Quero saber – Como combater o machismo?,74.0,276,2.2328,7.01,,1,0
"Inscrições abertas: Programa Doutorado Sanduíche no Exterior (PDSE), da Capes",90.0,189,2.1241,1.96,,2,0
EdUFSCar no Ar #5,4150.0,24,2.1158,9.62,,1,0
"Mesa Redonda ""Saúde Mental  Antirracista"" | Novembro Negro UFSCar",10807.0,18,2.1138,3.25,,1,0
2a. Conferência do ciclo “Universidade para o Futuro:  Juventudes: novos desafios do conhecimento.,9843.0,30,2.1026,3.58,,0,0
Quero saber – Idade é documento?,909.0,140,2.0847,0.0,,2,0
Trilhas da Inovação - Ep.1 - Primeiros passos para registrar uma patente,349.0,82,2.079,3.78,,0,0
